"(0, 0) -> (32, 32)",4,3242183
"(0, 0) -> (32, 32)",8,3367799
"(0, 0) -> (32, 32)",16,4443297
"(0, 0) -> (32, 32)",32,6923911
"(0, 32) -> (32, 64)",4,3245783
"(0, 32) -> (32, 64)",8,3371099
"(0, 32) -> (32, 64)",16,4446447
"(0, 32) -> (32, 64)",32,6927061
"(0, 64) -> (32, 96)",4,3375967
"(0, 64) -> (32, 96)",8,3436191
"(0, 64) -> (32, 96)",16,4446447
"(0, 64) -> (32, 96)",32,6927061
"(0, 96) -> (32, 128)",4,3375967
"(0, 96) -> (32, 128)",8,3436191
"(0, 96) -> (32, 128)",16,4446447
"(0, 96) -> (32, 128)",32,6927061
"(0, 128) -> (32, 160)",4,3506151
"(0, 128) -> (32, 160)",8,3371099
"(0, 128) -> (32, 160)",16,4511539
"(0, 128) -> (32, 160)",32,6927061
"(0, 160) -> (32, 192)",4,3506151
"(0, 160) -> (32, 192)",8,3501283
"(0, 160) -> (32, 192)",16,4478993
"(0, 160) -> (32, 192)",32,6927061
"(0, 192) -> (32, 224)",4,3506151
"(0, 192) -> (32, 224)",8,3501283
"(0, 192) -> (32, 224)",16,4478993
"(0, 192) -> (32, 224)",32,6959607
"(0, 224) -> (32, 256)",4,3644839
"(0, 224) -> (32, 256)",8,3504283
"(0, 224) -> (32, 256)",16,4481993
"(0, 224) -> (32, 256)",32,6930061
"(0, 256) -> (32, 288)",4,3512151
"(0, 256) -> (32, 288)",8,3442191
"(0, 256) -> (32, 288)",16,4452447
"(0, 256) -> (32, 288)",32,6933061
"(0, 288) -> (32, 320)",4,3512151
"(0, 288) -> (32, 320)",8,3507283
"(0, 288) -> (32, 320)",16,4517539
"(0, 288) -> (32, 320)",32,6965607
"(0, 320) -> (32, 352)",4,3647839
"(0, 320) -> (32, 352)",8,3507283
"(0, 320) -> (32, 352)",16,4517539
"(0, 320) -> (32, 352)",32,6933061
"(0, 352) -> (32, 384)",4,3647839
"(0, 352) -> (32, 384)",8,3507283
"(0, 352) -> (32, 384)",16,4517539
"(0, 352) -> (32, 384)",32,6933061
"(0, 384) -> (32, 416)",4,3783527
"(0, 384) -> (32, 416)",8,3442191
"(0, 384) -> (32, 416)",16,4517539
"(0, 384) -> (32, 416)",32,6965607
"(0, 416) -> (32, 448)",4,3647839
"(0, 416) -> (32, 448)",8,3575127
"(0, 416) -> (32, 448)",16,4517539
"(0, 416) -> (32, 448)",32,6933061
"(0, 448) -> (32, 480)",4,3647839
"(0, 448) -> (32, 480)",8,3575127
"(0, 448) -> (32, 480)",16,4517539
"(0, 448) -> (32, 480)",32,6999529
"(0, 480) -> (32, 512)",4,3783527
"(0, 480) -> (32, 512)",8,3642971
"(0, 480) -> (32, 512)",16,4518915
"(0, 480) -> (32, 512)",32,6933061
"(32, 0) -> (64, 32)",4,3505701
"(32, 0) -> (64, 32)",8,3501133
"(32, 0) -> (64, 32)",16,4478993
"(32, 0) -> (64, 32)",32,6927061
"(32, 32) -> (64, 64)",4,3509301
"(32, 32) -> (64, 64)",8,3572277
"(32, 32) -> (64, 64)",16,4514689
"(32, 32) -> (64, 64)",32,6930211
"(32, 64) -> (64, 96)",4,3780677
"(32, 64) -> (64, 96)",8,3504433
"(32, 64) -> (64, 96)",16,4514689
"(32, 64) -> (64, 96)",32,6996679
"(32, 96) -> (64, 128)",4,3644989
"(32, 96) -> (64, 128)",8,3640121
"(32, 96) -> (64, 128)",16,4514689
"(32, 96) -> (64, 128)",32,6962757
"(32, 128) -> (64, 160)",4,3509301
"(32, 128) -> (64, 160)",8,3504433
"(32, 128) -> (64, 160)",16,4514689
"(32, 128) -> (64, 160)",32,6962757
"(32, 160) -> (64, 192)",4,3509301
"(32, 160) -> (64, 192)",8,3504433
"(32, 160) -> (64, 192)",16,4514689
"(32, 160) -> (64, 192)",32,6962757
"(32, 192) -> (64, 224)",4,3780677
"(32, 192) -> (64, 224)",8,3572277
"(32, 192) -> (64, 224)",16,4514689
"(32, 192) -> (64, 224)",32,6962757
"(32, 224) -> (64, 256)",4,3647989
"(32, 224) -> (64, 256)",8,3575277
"(32, 224) -> (64, 256)",16,4551611
"(32, 224) -> (64, 256)",32,6933211
"(32, 256) -> (64, 288)",4,3786677
"(32, 256) -> (64, 288)",8,3578277
"(32, 256) -> (64, 288)",16,4520689
"(32, 256) -> (64, 288)",32,6968757
"(32, 288) -> (64, 320)",4,3786677
"(32, 288) -> (64, 320)",8,3510433
"(32, 288) -> (64, 320)",16,4554611
"(32, 288) -> (64, 320)",32,6968757
"(32, 320) -> (64, 352)",4,3650989
"(32, 320) -> (64, 352)",8,3510433
"(32, 320) -> (64, 352)",16,4520689
"(32, 320) -> (64, 352)",32,6936211
"(32, 352) -> (64, 384)",4,3786677
"(32, 352) -> (64, 384)",8,3578277
"(32, 352) -> (64, 384)",16,4520689
"(32, 352) -> (64, 384)",32,6968757
"(32, 384) -> (64, 416)",4,3927869
"(32, 384) -> (64, 416)",8,3646121
"(32, 384) -> (64, 416)",16,4520689
"(32, 384) -> (64, 416)",32,7002679
"(32, 416) -> (64, 448)",4,3650989
"(32, 416) -> (64, 448)",8,3578277
"(32, 416) -> (64, 448)",16,4520689
"(32, 416) -> (64, 448)",32,6968757
"(32, 448) -> (64, 480)",4,3650989
"(32, 448) -> (64, 480)",8,3646121
"(32, 448) -> (64, 480)",16,4520689
"(32, 448) -> (64, 480)",32,7002679
"(32, 480) -> (64, 512)",4,3786677
"(32, 480) -> (64, 512)",8,3646121
"(32, 480) -> (64, 512)",16,4554611
"(32, 480) -> (64, 512)",32,6936211
"(64, 0) -> (96, 32)",4,3641389
"(64, 0) -> (96, 32)",8,3501133
"(64, 0) -> (96, 32)",16,4545461
"(64, 0) -> (96, 32)",32,6959607
"(64, 32) -> (96, 64)",4,3780677
"(64, 32) -> (96, 64)",8,3572277
"(64, 32) -> (96, 64)",16,4514689
"(64, 32) -> (96, 64)",32,6962757
"(64, 64) -> (96, 96)",4,3780677
"(64, 64) -> (96, 96)",8,3504433
"(64, 64) -> (96, 96)",16,4514689
"(64, 64) -> (96, 96)",32,6996679
"(64, 96) -> (96, 128)",4,3644989
"(64, 96) -> (96, 128)",8,3640121
"(64, 96) -> (96, 128)",16,4514689
"(64, 96) -> (96, 128)",32,6962757
"(64, 128) -> (96, 160)",4,3509301
"(64, 128) -> (96, 160)",8,3572277
"(64, 128) -> (96, 160)",16,4514689
"(64, 128) -> (96, 160)",32,6962757
"(64, 160) -> (96, 192)",4,3644989
"(64, 160) -> (96, 192)",8,3504433
"(64, 160) -> (96, 192)",16,4514689
"(64, 160) -> (96, 192)",32,6962757
"(64, 192) -> (96, 224)",4,3780677
"(64, 192) -> (96, 224)",8,3572277
"(64, 192) -> (96, 224)",16,4582533
"(64, 192) -> (96, 224)",32,6962757
"(64, 224) -> (96, 256)",4,3924869
"(64, 224) -> (96, 256)",8,3643121
"(64, 224) -> (96, 256)",16,4585533
"(64, 224) -> (96, 256)",32,6965757
"(64, 256) -> (96, 288)",4,3786677
"(64, 256) -> (96, 288)",8,3578277
"(64, 256) -> (96, 288)",16,4520689
"(64, 256) -> (96, 288)",32,6968757
"(64, 288) -> (96, 320)",4,3786677
"(64, 288) -> (96, 320)",8,3510433
"(64, 288) -> (96, 320)",16,4554611
"(64, 288) -> (96, 320)",32,6968757
"(64, 320) -> (96, 352)",4,3650989
"(64, 320) -> (96, 352)",8,3578277
"(64, 320) -> (96, 352)",16,4520689
"(64, 320) -> (96, 352)",32,6936211
"(64, 352) -> (96, 384)",4,3786677
"(64, 352) -> (96, 384)",8,3578277
"(64, 352) -> (96, 384)",16,4554611
"(64, 352) -> (96, 384)",32,6968757
"(64, 384) -> (96, 416)",4,3927869
"(64, 384) -> (96, 416)",8,3646121
"(64, 384) -> (96, 416)",16,4520689
"(64, 384) -> (96, 416)",32,7002679
"(64, 416) -> (96, 448)",4,3650989
"(64, 416) -> (96, 448)",8,3646121
"(64, 416) -> (96, 448)",16,4520689
"(64, 416) -> (96, 448)",32,6968757
"(64, 448) -> (96, 480)",4,3650989
"(64, 448) -> (96, 480)",8,3646121
"(64, 448) -> (96, 480)",16,4554611
"(64, 448) -> (96, 480)",32,7002679
"(64, 480) -> (96, 512)",4,3786677
"(64, 480) -> (96, 512)",8,3646121
"(64, 480) -> (96, 512)",16,4554611
"(64, 480) -> (96, 512)",32,6936211
"(96, 0) -> (128, 32)",4,3641389
"(96, 0) -> (128, 32)",8,3501133
"(96, 0) -> (128, 32)",16,4579383
"(96, 0) -> (128, 32)",32,6959607
"(96, 32) -> (128, 64)",4,3780677
"(96, 32) -> (128, 64)",8,3572277
"(96, 32) -> (128, 64)",16,4548611
"(96, 32) -> (128, 64)",32,6996679
"(96, 64) -> (128, 96)",4,3780677
"(96, 64) -> (128, 96)",8,3504433
"(96, 64) -> (128, 96)",16,4514689
"(96, 64) -> (128, 96)",32,6996679
"(96, 96) -> (128, 128)",4,3780677
"(96, 96) -> (128, 128)",8,3640121
"(96, 96) -> (128, 128)",16,4514689
"(96, 96) -> (128, 128)",32,6962757
"(96, 128) -> (128, 160)",4,3780677
"(96, 128) -> (128, 160)",8,3572277
"(96, 128) -> (128, 160)",16,4514689
"(96, 128) -> (128, 160)",32,6962757
"(96, 160) -> (128, 192)",4,3644989
"(96, 160) -> (128, 192)",8,3572277
"(96, 160) -> (128, 192)",16,4514689
"(96, 160) -> (128, 192)",32,6962757
"(96, 192) -> (128, 224)",4,3780677
"(96, 192) -> (128, 224)",8,3572277
"(96, 192) -> (128, 224)",16,4582533
"(96, 192) -> (128, 224)",32,6962757
"(96, 224) -> (128, 256)",4,3924869
"(96, 224) -> (128, 256)",8,3643121
"(96, 224) -> (128, 256)",16,4585533
"(96, 224) -> (128, 256)",32,6965757
"(96, 256) -> (128, 288)",4,3786677
"(96, 256) -> (128, 288)",8,3578277
"(96, 256) -> (128, 288)",16,4520689
"(96, 256) -> (128, 288)",32,6968757
"(96, 288) -> (128, 320)",4,3786677
"(96, 288) -> (128, 320)",8,3578277
"(96, 288) -> (128, 320)",16,4554611
"(96, 288) -> (128, 320)",32,6968757
"(96, 320) -> (128, 352)",4,3650989
"(96, 320) -> (128, 352)",8,3578277
"(96, 320) -> (128, 352)",16,4554611
"(96, 320) -> (128, 352)",32,7002679
"(96, 352) -> (128, 384)",4,3786677
"(96, 352) -> (128, 384)",8,3578277
"(96, 352) -> (128, 384)",16,4554611
"(96, 352) -> (128, 384)",32,6968757
"(96, 384) -> (128, 416)",4,3927869
"(96, 384) -> (128, 416)",8,3646121
"(96, 384) -> (128, 416)",16,4520689
"(96, 384) -> (128, 416)",32,7002679
"(96, 416) -> (128, 448)",4,3792181
"(96, 416) -> (128, 448)",8,3646121
"(96, 416) -> (128, 448)",16,4520689
"(96, 416) -> (128, 448)",32,6968757
"(96, 448) -> (128, 480)",4,3786677
"(96, 448) -> (128, 480)",8,3646121
"(96, 448) -> (128, 480)",16,4554611
"(96, 448) -> (128, 480)",32,7002679
"(96, 480) -> (128, 512)",4,3786677
"(96, 480) -> (128, 512)",8,3646121
"(96, 480) -> (128, 512)",16,4554611
"(96, 480) -> (128, 512)",32,6968757
"(128, 0) -> (160, 32)",4,3641389
"(128, 0) -> (160, 32)",8,3501133
"(128, 0) -> (160, 32)",16,4579383
"(128, 0) -> (160, 32)",32,6959607
"(128, 32) -> (160, 64)",4,3780677
"(128, 32) -> (160, 64)",8,3572277
"(128, 32) -> (160, 64)",16,4548611
"(128, 32) -> (160, 64)",32,6996679
"(128, 64) -> (160, 96)",4,3780677
"(128, 64) -> (160, 96)",8,3504433
"(128, 64) -> (160, 96)",16,4514689
"(128, 64) -> (160, 96)",32,6996679
"(128, 96) -> (160, 128)",4,3780677
"(128, 96) -> (160, 128)",8,3710717
"(128, 96) -> (160, 128)",16,4582533
"(128, 96) -> (160, 128)",32,6962757
"(128, 128) -> (160, 160)",4,3780677
"(128, 128) -> (160, 160)",8,3640121
"(128, 128) -> (160, 160)",16,4514689
"(128, 128) -> (160, 160)",32,6962757
"(128, 160) -> (160, 192)",4,3780677
"(128, 160) -> (160, 192)",8,3572277
"(128, 160) -> (160, 192)",16,4514689
"(128, 160) -> (160, 192)",32,6962757
"(128, 192) -> (160, 224)",4,3780677
"(128, 192) -> (160, 224)",8,3572277
"(128, 192) -> (160, 224)",16,4582533
"(128, 192) -> (160, 224)",32,6962757
"(128, 224) -> (160, 256)",4,3924869
"(128, 224) -> (160, 256)",8,3643121
"(128, 224) -> (160, 256)",16,4585533
"(128, 224) -> (160, 256)",32,6965757
"(128, 256) -> (160, 288)",4,3786677
"(128, 256) -> (160, 288)",8,3578277
"(128, 256) -> (160, 288)",16,4520689
"(128, 256) -> (160, 288)",32,6968757
"(128, 288) -> (160, 320)",4,3927869
"(128, 288) -> (160, 320)",8,3578277
"(128, 288) -> (160, 320)",16,4554611
"(128, 288) -> (160, 320)",32,6968757
"(128, 320) -> (160, 352)",4,3650989
"(128, 320) -> (160, 352)",8,3578277
"(128, 320) -> (160, 352)",16,4554611
"(128, 320) -> (160, 352)",32,7002679
"(128, 352) -> (160, 384)",4,3786677
"(128, 352) -> (160, 384)",8,3578277
"(128, 352) -> (160, 384)",16,4588533
"(128, 352) -> (160, 384)",32,6968757
"(128, 384) -> (160, 416)",4,4069061
"(128, 384) -> (160, 416)",8,3646121
"(128, 384) -> (160, 416)",16,4520689
"(128, 384) -> (160, 416)",32,7002679
"(128, 416) -> (160, 448)",4,3927869
"(128, 416) -> (160, 448)",8,3646121
"(128, 416) -> (160, 448)",16,4520689
"(128, 416) -> (160, 448)",32,6968757
"(128, 448) -> (160, 480)",4,3786677
"(128, 448) -> (160, 480)",8,3646121
"(128, 448) -> (160, 480)",16,4554611
"(128, 448) -> (160, 480)",32,7002679
"(128, 480) -> (160, 512)",4,3786677
"(128, 480) -> (160, 512)",8,3646121
"(128, 480) -> (160, 512)",16,4588533
"(128, 480) -> (160, 512)",32,7037977
"(160, 0) -> (192, 32)",4,3641389
"(160, 0) -> (192, 32)",8,3568977
"(160, 0) -> (192, 32)",16,4579383
"(160, 0) -> (192, 32)",32,6959607
"(160, 32) -> (192, 64)",4,3780677
"(160, 32) -> (192, 64)",8,3640121
"(160, 32) -> (192, 64)",16,4583909
"(160, 32) -> (192, 64)",32,6996679
"(160, 64) -> (192, 96)",4,3780677
"(160, 64) -> (192, 96)",8,3504433
"(160, 64) -> (192, 96)",16,4514689
"(160, 64) -> (192, 96)",32,6996679
"(160, 96) -> (192, 128)",4,3780677
"(160, 96) -> (192, 128)",8,3710717
"(160, 96) -> (192, 128)",16,4582533
"(160, 96) -> (192, 128)",32,6962757
"(160, 128) -> (192, 160)",4,3780677
"(160, 128) -> (192, 160)",8,3640121
"(160, 128) -> (192, 160)",16,4514689
"(160, 128) -> (192, 160)",32,6962757
"(160, 160) -> (192, 192)",4,3780677
"(160, 160) -> (192, 192)",8,3572277
"(160, 160) -> (192, 192)",16,4514689
"(160, 160) -> (192, 192)",32,6962757
"(160, 192) -> (192, 224)",4,3780677
"(160, 192) -> (192, 224)",8,3572277
"(160, 192) -> (192, 224)",16,4582533
"(160, 192) -> (192, 224)",32,6962757
"(160, 224) -> (192, 256)",4,3924869
"(160, 224) -> (192, 256)",8,3643121
"(160, 224) -> (192, 256)",16,4585533
"(160, 224) -> (192, 256)",32,6965757
"(160, 256) -> (192, 288)",4,3786677
"(160, 256) -> (192, 288)",8,3578277
"(160, 256) -> (192, 288)",16,4520689
"(160, 256) -> (192, 288)",32,6968757
"(160, 288) -> (192, 320)",4,3927869
"(160, 288) -> (192, 320)",8,3578277
"(160, 288) -> (192, 320)",16,4554611
"(160, 288) -> (192, 320)",32,6968757
"(160, 320) -> (192, 352)",4,3650989
"(160, 320) -> (192, 352)",8,3578277
"(160, 320) -> (192, 352)",16,4554611
"(160, 320) -> (192, 352)",32,7002679
"(160, 352) -> (192, 384)",4,3786677
"(160, 352) -> (192, 384)",8,3578277
"(160, 352) -> (192, 384)",16,4588533
"(160, 352) -> (192, 384)",32,6968757
"(160, 384) -> (192, 416)",4,4069061
"(160, 384) -> (192, 416)",8,3646121
"(160, 384) -> (192, 416)",16,4520689
"(160, 384) -> (192, 416)",32,7002679
"(160, 416) -> (192, 448)",4,3927869
"(160, 416) -> (192, 448)",8,3646121
"(160, 416) -> (192, 448)",16,4520689
"(160, 416) -> (192, 448)",32,7002679
"(160, 448) -> (192, 480)",4,3786677
"(160, 448) -> (192, 480)",8,3716717
"(160, 448) -> (192, 480)",16,4554611
"(160, 448) -> (192, 480)",32,7002679
"(160, 480) -> (192, 512)",4,3786677
"(160, 480) -> (192, 512)",8,3646121
"(160, 480) -> (192, 512)",16,4588533
"(160, 480) -> (192, 512)",32,7037977
"(192, 0) -> (224, 32)",4,3777077
"(192, 0) -> (224, 32)",8,3568977
"(192, 0) -> (224, 32)",16,4579383
"(192, 0) -> (224, 32)",32,6959607
"(192, 32) -> (224, 64)",4,3921869
"(192, 32) -> (224, 64)",8,3640121
"(192, 32) -> (224, 64)",16,4583909
"(192, 32) -> (224, 64)",32,6996679
"(192, 64) -> (224, 96)",4,3780677
"(192, 64) -> (224, 96)",8,3504433
"(192, 64) -> (224, 96)",16,4514689
"(192, 64) -> (224, 96)",32,6996679
"(192, 96) -> (224, 128)",4,3780677
"(192, 96) -> (224, 128)",8,3710717
"(192, 96) -> (224, 128)",16,4582533
"(192, 96) -> (224, 128)",32,6962757
"(192, 128) -> (224, 160)",4,3780677
"(192, 128) -> (224, 160)",8,3640121
"(192, 128) -> (224, 160)",16,4514689
"(192, 128) -> (224, 160)",32,6962757
"(192, 160) -> (224, 192)",4,3780677
"(192, 160) -> (224, 192)",8,3640121
"(192, 160) -> (224, 192)",16,4514689
"(192, 160) -> (224, 192)",32,6962757
"(192, 192) -> (224, 224)",4,3780677
"(192, 192) -> (224, 224)",8,3572277
"(192, 192) -> (224, 224)",16,4582533
"(192, 192) -> (224, 224)",32,6962757
"(192, 224) -> (224, 256)",4,3924869
"(192, 224) -> (224, 256)",8,3643121
"(192, 224) -> (224, 256)",16,4585533
"(192, 224) -> (224, 256)",32,6965757
"(192, 256) -> (224, 288)",4,3786677
"(192, 256) -> (224, 288)",8,3646121
"(192, 256) -> (224, 288)",16,4520689
"(192, 256) -> (224, 288)",32,6968757
"(192, 288) -> (224, 320)",4,3927869
"(192, 288) -> (224, 320)",8,3578277
"(192, 288) -> (224, 320)",16,4554611
"(192, 288) -> (224, 320)",32,6968757
"(192, 320) -> (224, 352)",4,3650989
"(192, 320) -> (224, 352)",8,3578277
"(192, 320) -> (224, 352)",16,4554611
"(192, 320) -> (224, 352)",32,7002679
"(192, 352) -> (224, 384)",4,3786677
"(192, 352) -> (224, 384)",8,3578277
"(192, 352) -> (224, 384)",16,4588533
"(192, 352) -> (224, 384)",32,6968757
"(192, 384) -> (224, 416)",4,4069061
"(192, 384) -> (224, 416)",8,3646121
"(192, 384) -> (224, 416)",16,4520689
"(192, 384) -> (224, 416)",32,7002679
"(192, 416) -> (224, 448)",4,3927869
"(192, 416) -> (224, 448)",8,3646121
"(192, 416) -> (224, 448)",16,4520689
"(192, 416) -> (224, 448)",32,7002679
"(192, 448) -> (224, 480)",4,3786677
"(192, 448) -> (224, 480)",8,3716717
"(192, 448) -> (224, 480)",16,4554611
"(192, 448) -> (224, 480)",32,7002679
"(192, 480) -> (224, 512)",4,3786677
"(192, 480) -> (224, 512)",8,3646121
"(192, 480) -> (224, 512)",16,4588533
"(192, 480) -> (224, 512)",32,7037977
"(224, 0) -> (256, 32)",4,3780077
"(224, 0) -> (256, 32)",8,3571977
"(224, 0) -> (256, 32)",16,4582383
"(224, 0) -> (256, 32)",32,6962607
"(224, 32) -> (256, 64)",4,3924869
"(224, 32) -> (256, 64)",8,3643121
"(224, 32) -> (256, 64)",16,4586909
"(224, 32) -> (256, 64)",32,6999679
"(224, 64) -> (256, 96)",4,3783677
"(224, 64) -> (256, 96)",8,3507433
"(224, 64) -> (256, 96)",16,4517689
"(224, 64) -> (256, 96)",32,6999679
"(224, 96) -> (256, 128)",4,3783677
"(224, 96) -> (256, 128)",8,3713717
"(224, 96) -> (256, 128)",16,4585533
"(224, 96) -> (256, 128)",32,6965757
"(224, 128) -> (256, 160)",4,3783677
"(224, 128) -> (256, 160)",8,3643121
"(224, 128) -> (256, 160)",16,4517689
"(224, 128) -> (256, 160)",32,6965757
"(224, 160) -> (256, 192)",4,3783677
"(224, 160) -> (256, 192)",8,3643121
"(224, 160) -> (256, 192)",16,4517689
"(224, 160) -> (256, 192)",32,6965757
"(224, 192) -> (256, 224)",4,3783677
"(224, 192) -> (256, 224)",8,3643121
"(224, 192) -> (256, 224)",16,4585533
"(224, 192) -> (256, 224)",32,6965757
"(224, 224) -> (256, 256)",4,3927869
"(224, 224) -> (256, 256)",8,3716717
"(224, 224) -> (256, 256)",16,4588533
"(224, 224) -> (256, 256)",32,7002679
"(224, 256) -> (256, 288)",4,3789677
"(224, 256) -> (256, 288)",8,3649121
"(224, 256) -> (256, 288)",16,4591533
"(224, 256) -> (256, 288)",32,6971757
"(224, 288) -> (256, 320)",4,3930869
"(224, 288) -> (256, 320)",8,3581277
"(224, 288) -> (256, 320)",16,4557611
"(224, 288) -> (256, 320)",32,6971757
"(224, 320) -> (256, 352)",4,3789677
"(224, 320) -> (256, 352)",8,3581277
"(224, 320) -> (256, 352)",16,4591533
"(224, 320) -> (256, 352)",32,7005679
"(224, 352) -> (256, 384)",4,3789677
"(224, 352) -> (256, 384)",8,3581277
"(224, 352) -> (256, 384)",16,4591533
"(224, 352) -> (256, 384)",32,6971757
"(224, 384) -> (256, 416)",4,4072061
"(224, 384) -> (256, 416)",8,3649121
"(224, 384) -> (256, 416)",16,4523689
"(224, 384) -> (256, 416)",32,7005679
"(224, 416) -> (256, 448)",4,3930869
"(224, 416) -> (256, 448)",8,3649121
"(224, 416) -> (256, 448)",16,4523689
"(224, 416) -> (256, 448)",32,7005679
"(224, 448) -> (256, 480)",4,3789677
"(224, 448) -> (256, 480)",8,3719717
"(224, 448) -> (256, 480)",16,4591533
"(224, 448) -> (256, 480)",32,7005679
"(224, 480) -> (256, 512)",4,3789677
"(224, 480) -> (256, 512)",8,3649121
"(224, 480) -> (256, 512)",16,4591533
"(224, 480) -> (256, 512)",32,7040977
"(256, 0) -> (288, 32)",4,3783077
"(256, 0) -> (288, 32)",8,3574977
"(256, 0) -> (288, 32)",16,4585383
"(256, 0) -> (288, 32)",32,6965607
"(256, 32) -> (288, 64)",4,3927869
"(256, 32) -> (288, 64)",8,3646121
"(256, 32) -> (288, 64)",16,4589909
"(256, 32) -> (288, 64)",32,7002679
"(256, 64) -> (288, 96)",4,3786677
"(256, 64) -> (288, 96)",8,3510433
"(256, 64) -> (288, 96)",16,4520689
