"(0, 0) -> (32, 32)",4,3242183
"(256, 64) -> (288, 96)",32,7002679
"(256, 96) -> (288, 128)",4,3786677
"(256, 96) -> (288, 128)",8,3716717
"(256, 96) -> (288, 128)",16,4588533
"(256, 96) -> (288, 128)",32,6968757
"(256, 128) -> (288, 160)",4,3786677
"(256, 128) -> (288, 160)",8,3646121
"(256, 128) -> (288, 160)",16,4520689
"(256, 128) -> (288, 160)",32,6968757
"(256, 160) -> (288, 192)",4,3786677
"(256, 160) -> (288, 192)",8,3646121
"(256, 160) -> (288, 192)",16,4520689
"(256, 160) -> (288, 192)",32,6968757
"(256, 192) -> (288, 224)",4,3786677
"(256, 192) -> (288, 224)",8,3646121
"(256, 192) -> (288, 224)",16,4623831
"(256, 192) -> (288, 224)",32,6968757
"(256, 224) -> (288, 256)",4,3930869
"(256, 224) -> (288, 256)",8,3719717
"(256, 224) -> (288, 256)",16,4591533
"(256, 224) -> (288, 256)",32,7005679
"(256, 256) -> (288, 288)",4,3792677
"(256, 256) -> (288, 288)",8,3652121
"(256, 256) -> (288, 288)",16,4594533
"(256, 256) -> (288, 288)",32,6974757
"(256, 288) -> (288, 320)",4,3933869
"(256, 288) -> (288, 320)",8,3584277
"(256, 288) -> (288, 320)",16,4560611
"(256, 288) -> (288, 320)",32,6974757
"(256, 320) -> (288, 352)",4,3792677
"(256, 320) -> (288, 352)",8,3584277
"(256, 320) -> (288, 352)",16,4594533
"(256, 320) -> (288, 352)",32,7008679
"(256, 352) -> (288, 384)",4,3792677
"(256, 352) -> (288, 384)",8,3584277
"(256, 352) -> (288, 384)",16,4594533
"(256, 352) -> (288, 384)",32,6974757
"(256, 384) -> (288, 416)",4,4075061
"(256, 384) -> (288, 416)",8,3652121
"(256, 384) -> (288, 416)",16,4526689
"(256, 384) -> (288, 416)",32,7008679
"(256, 416) -> (288, 448)",4,3933869
"(256, 416) -> (288, 448)",8,3652121
"(256, 416) -> (288, 448)",16,4526689
"(256, 416) -> (288, 448)",32,7008679
"(256, 448) -> (288, 480)",4,3792677
"(256, 448) -> (288, 480)",8,3722717
"(256, 448) -> (288, 480)",16,4594533
"(256, 448) -> (288, 480)",32,7008679
"(256, 480) -> (288, 512)",4,3792677
"(256, 480) -> (288, 512)",8,3652121
"(256, 480) -> (288, 512)",16,4594533
"(256, 480) -> (288, 512)",32,7043977
"(288, 0) -> (320, 32)",4,3783077
"(288, 0) -> (320, 32)",8,3574977
"(288, 0) -> (320, 32)",16,4585383
"(288, 0) -> (320, 32)",32,6965607
"(288, 32) -> (320, 64)",4,3927869
"(288, 32) -> (320, 64)",8,3646121
"(288, 32) -> (320, 64)",16,4589909
"(288, 32) -> (320, 64)",32,7002679
"(288, 64) -> (320, 96)",4,3786677
"(288, 64) -> (320, 96)",8,3578277
"(288, 64) -> (320, 96)",16,4520689
"(288, 64) -> (320, 96)",32,7002679
"(288, 96) -> (320, 128)",4,3786677
"(288, 96) -> (320, 128)",8,3716717
"(288, 96) -> (320, 128)",16,4588533
"(288, 96) -> (320, 128)",32,6968757
"(288, 128) -> (320, 160)",4,3786677
"(288, 128) -> (320, 160)",8,3646121
"(288, 128) -> (320, 160)",16,4520689
"(288, 128) -> (320, 160)",32,6968757
"(288, 160) -> (320, 192)",4,3786677
"(288, 160) -> (320, 192)",8,3646121
"(288, 160) -> (320, 192)",16,4520689
"(288, 160) -> (320, 192)",32,6968757
"(288, 192) -> (320, 224)",4,3786677
"(288, 192) -> (320, 224)",8,3646121
"(288, 192) -> (320, 224)",16,4623831
"(288, 192) -> (320, 224)",32,6968757
"(288, 224) -> (320, 256)",4,3930869
"(288, 224) -> (320, 256)",8,3719717
"(288, 224) -> (320, 256)",16,4591533
"(288, 224) -> (320, 256)",32,7005679
"(288, 256) -> (320, 288)",4,3933869
"(288, 256) -> (320, 288)",8,3652121
"(288, 256) -> (320, 288)",16,4594533
"(288, 256) -> (320, 288)",32,6974757
"(288, 288) -> (320, 320)",4,3933869
"(288, 288) -> (320, 320)",8,3652121
"(288, 288) -> (320, 320)",16,4560611
"(288, 288) -> (320, 320)",32,6974757
"(288, 320) -> (320, 352)",4,3792677
"(288, 320) -> (320, 352)",8,3584277
"(288, 320) -> (320, 352)",16,4594533
"(288, 320) -> (320, 352)",32,7008679
"(288, 352) -> (320, 384)",4,3792677
"(288, 352) -> (320, 384)",8,3584277
"(288, 352) -> (320, 384)",16,4594533
"(288, 352) -> (320, 384)",32,6974757
"(288, 384) -> (320, 416)",4,4075061
"(288, 384) -> (320, 416)",8,3652121
"(288, 384) -> (320, 416)",16,4526689
"(288, 384) -> (320, 416)",32,7008679
"(288, 416) -> (320, 448)",4,3933869
"(288, 416) -> (320, 448)",8,3652121
"(288, 416) -> (320, 448)",16,4560611
"(288, 416) -> (320, 448)",32,7008679
"(288, 448) -> (320, 480)",4,3792677
"(288, 448) -> (320, 480)",8,3722717
"(288, 448) -> (320, 480)",16,4594533
"(288, 448) -> (320, 480)",32,7008679
"(288, 480) -> (320, 512)",4,3792677
"(288, 480) -> (320, 512)",8,3652121
"(288, 480) -> (320, 512)",16,4594533
"(288, 480) -> (320, 512)",32,7043977
"(320, 0) -> (352, 32)",4,3783077
"(320, 0) -> (352, 32)",8,3574977
"(320, 0) -> (352, 32)",16,4585383
"(320, 0) -> (352, 32)",32,6965607
"(320, 32) -> (352, 64)",4,3927869
"(320, 32) -> (352, 64)",8,3646121
"(320, 32) -> (352, 64)",16,4589909
"(320, 32) -> (352, 64)",32,7002679
"(320, 64) -> (352, 96)",4,3786677
"(320, 64) -> (352, 96)",8,3578277
"(320, 64) -> (352, 96)",16,4554611
"(320, 64) -> (352, 96)",32,7002679
"(320, 96) -> (352, 128)",4,3786677
"(320, 96) -> (352, 128)",8,3716717
"(320, 96) -> (352, 128)",16,4588533
"(320, 96) -> (352, 128)",32,6968757
"(320, 128) -> (352, 160)",4,3927869
"(320, 128) -> (352, 160)",8,3646121
"(320, 128) -> (352, 160)",16,4520689
"(320, 128) -> (352, 160)",32,6968757
"(320, 160) -> (352, 192)",4,3927869
"(320, 160) -> (352, 192)",8,3646121
"(320, 160) -> (352, 192)",16,4554611
"(320, 160) -> (352, 192)",32,6968757
"(320, 192) -> (352, 224)",4,3786677
"(320, 192) -> (352, 224)",8,3646121
"(320, 192) -> (352, 224)",16,4623831
"(320, 192) -> (352, 224)",32,6968757
"(320, 224) -> (352, 256)",4,3930869
"(320, 224) -> (352, 256)",8,3719717
"(320, 224) -> (352, 256)",16,4591533
"(320, 224) -> (352, 256)",32,7005679
"(320, 256) -> (352, 288)",4,3933869
"(320, 256) -> (352, 288)",8,3652121
"(320, 256) -> (352, 288)",16,4594533
"(320, 256) -> (352, 288)",32,6974757
"(320, 288) -> (352, 320)",4,3933869
"(320, 288) -> (352, 320)",8,3652121
"(320, 288) -> (352, 320)",16,4560611
"(320, 288) -> (352, 320)",32,6974757
"(320, 320) -> (352, 352)",4,3792677
"(320, 320) -> (352, 352)",8,3584277
"(320, 320) -> (352, 352)",16,4629831
"(320, 320) -> (352, 352)",32,7008679
"(320, 352) -> (352, 384)",4,3792677
"(320, 352) -> (352, 384)",8,3584277
"(320, 352) -> (352, 384)",16,4594533
"(320, 352) -> (352, 384)",32,6974757
"(320, 384) -> (352, 416)",4,4075061
"(320, 384) -> (352, 416)",8,3652121
"(320, 384) -> (352, 416)",16,4526689
"(320, 384) -> (352, 416)",32,7008679
"(320, 416) -> (352, 448)",4,3933869
"(320, 416) -> (352, 448)",8,3652121
"(320, 416) -> (352, 448)",16,4560611
"(320, 416) -> (352, 448)",32,7008679
"(320, 448) -> (352, 480)",4,3792677
"(320, 448) -> (352, 480)",8,3722717
"(320, 448) -> (352, 480)",16,4594533
"(320, 448) -> (352, 480)",32,7008679
"(320, 480) -> (352, 512)",4,3792677
"(320, 480) -> (352, 512)",8,3652121
"(320, 480) -> (352, 512)",16,4594533
"(320, 480) -> (352, 512)",32,7043977
"(352, 0) -> (384, 32)",4,4065461
"(352, 0) -> (384, 32)",8,3574977
"(352, 0) -> (384, 32)",16,4585383
"(352, 0) -> (384, 32)",32,6965607
"(352, 32) -> (384, 64)",4,3927869
"(352, 32) -> (384, 64)",8,3646121
"(352, 32) -> (384, 64)",16,4589909
"(352, 32) -> (384, 64)",32,7002679
"(352, 64) -> (384, 96)",4,3786677
"(352, 64) -> (384, 96)",8,3578277
"(352, 64) -> (384, 96)",16,4554611
"(352, 64) -> (384, 96)",32,7002679
"(352, 96) -> (384, 128)",4,3786677
"(352, 96) -> (384, 128)",8,3716717
"(352, 96) -> (384, 128)",16,4588533
"(352, 96) -> (384, 128)",32,6968757
"(352, 128) -> (384, 160)",4,3927869
"(352, 128) -> (384, 160)",8,3646121
"(352, 128) -> (384, 160)",16,4554611
"(352, 128) -> (384, 160)",32,6968757
"(352, 160) -> (384, 192)",4,3927869
"(352, 160) -> (384, 192)",8,3646121
"(352, 160) -> (384, 192)",16,4588533
"(352, 160) -> (384, 192)",32,6968757
"(352, 192) -> (384, 224)",4,3786677
"(352, 192) -> (384, 224)",8,3646121
"(352, 192) -> (384, 224)",16,4623831
"(352, 192) -> (384, 224)",32,6968757
"(352, 224) -> (384, 256)",4,3930869
"(352, 224) -> (384, 256)",8,3719717
"(352, 224) -> (384, 256)",16,4591533
"(352, 224) -> (384, 256)",32,7005679
"(352, 256) -> (384, 288)",4,3933869
"(352, 256) -> (384, 288)",8,3652121
"(352, 256) -> (384, 288)",16,4594533
"(352, 256) -> (384, 288)",32,6974757
"(352, 288) -> (384, 320)",4,3933869
"(352, 288) -> (384, 320)",8,3652121
"(352, 288) -> (384, 320)",16,4594533
"(352, 288) -> (384, 320)",32,6974757
"(352, 320) -> (384, 352)",4,3792677
"(352, 320) -> (384, 352)",8,3584277
"(352, 320) -> (384, 352)",16,4629831
"(352, 320) -> (384, 352)",32,7008679
"(352, 352) -> (384, 384)",4,3792677
"(352, 352) -> (384, 384)",8,3584277
"(352, 352) -> (384, 384)",16,4594533
"(352, 352) -> (384, 384)",32,6974757
"(352, 384) -> (384, 416)",4,4075061
"(352, 384) -> (384, 416)",8,3652121
"(352, 384) -> (384, 416)",16,4526689
"(352, 384) -> (384, 416)",32,7008679
"(352, 416) -> (384, 448)",4,3933869
"(352, 416) -> (384, 448)",8,3652121
"(352, 416) -> (384, 448)",16,4560611
"(352, 416) -> (384, 448)",32,7008679
"(352, 448) -> (384, 480)",4,3792677
"(352, 448) -> (384, 480)",8,3722717
"(352, 448) -> (384, 480)",16,4594533
"(352, 448) -> (384, 480)",32,7008679
"(352, 480) -> (384, 512)",4,3792677
"(352, 480) -> (384, 512)",8,3652121
"(352, 480) -> (384, 512)",16,4594533
"(352, 480) -> (384, 512)",32,7043977
"(384, 0) -> (416, 32)",4,4065461
"(384, 0) -> (416, 32)",8,3574977
"(384, 0) -> (416, 32)",16,4585383
"(384, 0) -> (416, 32)",32,6965607
"(384, 32) -> (416, 64)",4,3927869
"(384, 32) -> (416, 64)",8,3646121
"(384, 32) -> (416, 64)",16,4589909
"(384, 32) -> (416, 64)",32,7002679
"(384, 64) -> (416, 96)",4,3786677
"(384, 64) -> (416, 96)",8,3646121
"(384, 64) -> (416, 96)",16,4554611
"(384, 64) -> (416, 96)",32,7002679
"(384, 96) -> (416, 128)",4,3786677
"(384, 96) -> (416, 128)",8,3716717
"(384, 96) -> (416, 128)",16,4588533
"(384, 96) -> (416, 128)",32,6968757
"(384, 128) -> (416, 160)",4,3927869
"(384, 128) -> (416, 160)",8,3646121
"(384, 128) -> (416, 160)",16,4554611
"(384, 128) -> (416, 160)",32,6968757
"(384, 160) -> (416, 192)",4,3927869
"(384, 160) -> (416, 192)",8,3646121
"(384, 160) -> (416, 192)",16,4588533
"(384, 160) -> (416, 192)",32,6968757
"(384, 192) -> (416, 224)",4,3786677
"(384, 192) -> (416, 224)",8,3646121
"(384, 192) -> (416, 224)",16,4623831
"(384, 192) -> (416, 224)",32,6968757
"(384, 224) -> (416, 256)",4,3930869
"(384, 224) -> (416, 256)",8,3719717
"(384, 224) -> (416, 256)",16,4591533
"(384, 224) -> (416, 256)",32,7005679
"(384, 256) -> (416, 288)",4,3933869
"(384, 256) -> (416, 288)",8,3652121
"(384, 256) -> (416, 288)",16,4594533
"(384, 256) -> (416, 288)",32,6974757
"(384, 288) -> (416, 320)",4,3933869
"(384, 288) -> (416, 320)",8,3652121
"(384, 288) -> (416, 320)",16,4594533
"(384, 288) -> (416, 320)",32,6974757
"(384, 320) -> (416, 352)",4,3792677
"(384, 320) -> (416, 352)",8,3584277
"(384, 320) -> (416, 352)",16,4629831
"(384, 320) -> (416, 352)",32,7008679
"(384, 352) -> (416, 384)",4,3792677
"(384, 352) -> (416, 384)",8,3584277
"(384, 352) -> (416, 384)",16,4594533
"(384, 352) -> (416, 384)",32,7008679
"(384, 384) -> (416, 416)",4,4075061
"(384, 384) -> (416, 416)",8,3652121
"(384, 384) -> (416, 416)",16,4526689
"(384, 384) -> (416, 416)",32,7008679
"(384, 416) -> (416, 448)",4,3933869
"(384, 416) -> (416, 448)",8,3652121
"(384, 416) -> (416, 448)",16,4560611
"(384, 416) -> (416, 448)",32,7008679
"(384, 448) -> (416, 480)",4,3792677
"(384, 448) -> (416, 480)",8,3722717
"(384, 448) -> (416, 480)",16,4594533
"(384, 448) -> (416, 480)",32,7008679
"(384, 480) -> (416, 512)",4,3792677
"(384, 480) -> (416, 512)",8,3652121
"(384, 480) -> (416, 512)",16,4594533
"(384, 480) -> (416, 512)",32,7043977
"(416, 0) -> (448, 32)",4,4065461
"(416, 0) -> (448, 32)",8,3574977
"(416, 0) -> (448, 32)",16,4585383
"(416, 0) -> (448, 32)",32,6965607
"(416, 32) -> (448, 64)",4,3927869
"(416, 32) -> (448, 64)",8,3646121
"(416, 32) -> (448, 64)",16,4589909
"(416, 32) -> (448, 64)",32,7002679
"(416, 64) -> (448, 96)",4,3786677
"(416, 64) -> (448, 96)",8,3716717
"(416, 64) -> (448, 96)",16,4554611
"(416, 64) -> (448, 96)",32,7002679
"(416, 96) -> (448, 128)",4,3786677
"(416, 96) -> (448, 128)",8,3716717
"(416, 96) -> (448, 128)",16,4588533
"(416, 96) -> (448, 128)",32,6968757
"(416, 128) -> (448, 160)",4,3927869
"(416, 128) -> (448, 160)",8,3646121
"(416, 128) -> (448, 160)",16,4554611
"(416, 128) -> (448, 160)",32,6968757
"(416, 160) -> (448, 192)",4,4069061
"(416, 160) -> (448, 192)",8,3646121
"(416, 160) -> (448, 192)",16,4588533
"(416, 160) -> (448, 192)",32,6968757
"(416, 192) -> (448, 224)",4,3786677
"(416, 192) -> (448, 224)",8,3646121
"(416, 192) -> (448, 224)",16,4623831
"(416, 192) -> (448, 224)",32,6968757
"(416, 224) -> (448, 256)",4,4072061
"(416, 224) -> (448, 256)",8,3719717
"(416, 224) -> (448, 256)",16,4591533
"(416, 224) -> (448, 256)",32,7005679
"(416, 256) -> (448, 288)",4,3933869
"(416, 256) -> (448, 288)",8,3652121
"(416, 256) -> (448, 288)",16,4594533
"(416, 256) -> (448, 288)",32,6974757
"(416, 288) -> (448, 320)",4,3933869
"(416, 288) -> (448, 320)",8,3652121
"(416, 288) -> (448, 320)",16,4594533
"(416, 288) -> (448, 320)",32,6974757
"(416, 320) -> (448, 352)",4,3792677
"(416, 320) -> (448, 352)",8,3584277
"(416, 320) -> (448, 352)",16,4629831
"(416, 320) -> (448, 352)",32,7008679
"(416, 352) -> (448, 384)",4,3792677
"(416, 352) -> (448, 384)",8,3584277
"(416, 352) -> (448, 384)",16,4594533
"(416, 352) -> (448, 384)",32,7008679
"(416, 384) -> (448, 416)",4,4075061
"(416, 384) -> (448, 416)",8,3652121
"(416, 384) -> (448, 416)",16,4526689
"(416, 384) -> (448, 416)",32,7008679
"(416, 416) -> (448, 448)",4,3933869
"(416, 416) -> (448, 448)",8,3652121
"(416, 416) -> (448, 448)",16,4594533
"(416, 416) -> (448, 448)",32,7008679
"(416, 448) -> (448, 480)",4,3792677
"(416, 448) -> (448, 480)",8,3722717
"(416, 448) -> (448, 480)",16,4594533
"(416, 448) -> (448, 480)",32,7008679
"(416, 480) -> (448, 512)",4,3792677
"(416, 480) -> (448, 512)",8,3652121
"(416, 480) -> (448, 512)",16,4594533
"(416, 480) -> (448, 512)",32,7043977
"(448, 0) -> (480, 32)",4,4065461
"(448, 0) -> (480, 32)",8,3574977
"(448, 0) -> (480, 32)",16,4585383
"(448, 0) -> (480, 32)",32,6965607
"(448, 32) -> (480, 64)",4,3927869
"(448, 32) -> (480, 64)",8,3646121
"(448, 32) -> (480, 64)",16,4589909
"(448, 32) -> (480, 64)",32,7002679
"(448, 64) -> (480, 96)",4,3786677
"(448, 64) -> (480, 96)",8,3716717
"(448, 64) -> (480, 96)",16,4554611
"(448, 64) -> (480, 96)",32,7002679
"(448, 96) -> (480, 128)",4,3786677
"(448, 96) -> (480, 128)",8,3716717
"(448, 96) -> (480, 128)",16,4588533
"(448, 96) -> (480, 128)",32,6968757
"(448, 128) -> (480, 160)",4,3927869
"(448, 128) -> (480, 160)",8,3646121
"(448, 128) -> (480, 160)",16,4554611
"(448, 128) -> (480, 160)",32,7002679
"(448, 160) -> (480, 192)",4,4069061
"(448, 160) -> (480, 192)",8,3646121
"(448, 160) -> (480, 192)",16,4588533
"(448, 160) -> (480, 192)",32,6968757
"(448, 192) -> (480, 224)",4,3786677
"(448, 192) -> (480, 224)",8,3646121
"(448, 192) -> (480, 224)",16,4623831
"(448, 192) -> (480, 224)",32,6968757
"(448, 224) -> (480, 256)",4,4072061
"(448, 224) -> (480, 256)",8,3719717
"(448, 224) -> (480, 256)",16,4591533
"(448, 224) -> (480, 256)",32,7005679
"(448, 256) -> (480, 288)",4,3933869
"(448, 256) -> (480, 288)",8,3652121
"(448, 256) -> (480, 288)",16,4594533
"(448, 256) -> (480, 288)",32,6974757
"(448, 288) -> (480, 320)",4,3933869
"(448, 288) -> (480, 320)",8,3652121
"(448, 288) -> (480, 320)",16,4594533
"(448, 288) -> (480, 320)",32,6974757
"(448, 320) -> (480, 352)",4,3792677
"(448, 320) -> (480, 352)",8,3584277
"(448, 320) -> (480, 352)",16,4629831
"(448, 320) -> (480, 352)",32,7008679
"(448, 352) -> (480, 384)",4,3792677
"(448, 352) -> (480, 384)",8,3652121
"(448, 352) -> (480, 384)",16,4594533
"(448, 352) -> (480, 384)",32,7008679
"(448, 384) -> (480, 416)",4,4075061
"(448, 384) -> (480, 416)",8,3652121
"(448, 384) -> (480, 416)",16,4526689
"(448, 384) -> (480, 416)",32,7008679
"(448, 416) -> (480, 448)",4,3933869
"(448, 416) -> (480, 448)",8,3652121
"(448, 416) -> (480, 448)",16,4594533
"(448, 416) -> (480, 448)",32,7008679
"(448, 448) -> (480, 480)",4,3792677
"(448, 448) -> (480, 480)",8,3722717
"(448, 448) -> (480, 480)",16,4594533
"(448, 448) -> (480, 480)",32,7008679
"(448, 480) -> (480, 512)",4,3792677
"(448, 480) -> (480, 512)",8,3652121
"(448, 480) -> (480, 512)",16,4594533
"(448, 480) -> (480, 512)",32,7043977
"(480, 0) -> (512, 32)",4,4065461
"(480, 0) -> (512, 32)",8,3574977
"(480, 0) -> (512, 32)",16,4585383
"(480, 0) -> (512, 32)",32,6965607
"(480, 32) -> (512, 64)",4,3927869
"(480, 32) -> (512, 64)",8,3646121
"(480, 32) -> (512, 64)",16,4589909
"(480, 32) -> (512, 64)",32,7002679
"(480, 64) -> (512, 96)",4,3786677
"(480, 64) -> (512, 96)",8,3716717
"(480, 64) -> (512, 96)",16,4554611
"(480, 64) -> (512, 96)",32,7002679
"(480, 96) -> (512, 128)",4,3786677
"(480, 96) -> (512, 128)",8,3716717
"(480, 96) -> (512, 128)",16,4588533
"(480, 96) -> (512, 128)",32,6968757
"(480, 128) -> (512, 160)",4,3927869
"(480, 128) -> (512, 160)",8,3646121
"(480, 128) -> (512, 160)",16,4554611
"(480, 128) -> (512, 160)",32,7002679
"(480, 160) -> (512, 192)",4,4069061
"(480, 160) -> (512, 192)",8,3646121
"(480, 160) -> (512, 192)",16,4588533
"(480, 160) -> (512, 192)",32,6968757
"(480, 192) -> (512, 224)",4,3786677
"(480, 192) -> (512, 224)",8,3646121
"(480, 192) -> (512, 224)",16,4623831
"(480, 192) -> (512, 224)",32,6968757
"(480, 224) -> (512, 256)",4,4072061
"(480, 224) -> (512, 256)",8,3719717
"(480, 224) -> (512, 256)",16,4591533
"(480, 224) -> (512, 256)",32,7005679
"(480, 256) -> (512, 288)",4,3933869
"(480, 256) -> (512, 288)",8,3652121
"(480, 256) -> (512, 288)",16,4594533
"(480, 256) -> (512, 288)",32,6974757
"(480, 288) -> (512, 320)",4,4075061
"(480, 288) -> (512, 320)",8,3652121
"(480, 288) -> (512, 320)",16,4594533
"(480, 288) -> (512, 320)",32,6974757
"(480, 320) -> (512, 352)",4,3792677
"(480, 320) -> (512, 352)",8,3584277
"(480, 320) -> (512, 352)",16,4629831
"(480, 320) -> (512, 352)",32,7008679
"(480, 352) -> (512, 384)",4,3792677
"(480, 352) -> (512, 384)",8,3652121
"(480, 352) -> (512, 384)",16,4594533
"(480, 352) -> (512, 384)",32,7008679
"(480, 384) -> (512, 416)",4,4075061
"(480, 384) -> (512, 416)",8,3652121
"(480, 384) -> (512, 416)",16,4560611
"(480, 384) -> (512, 416)",32,7008679
"(480, 416) -> (512, 448)",4,3933869
"(480, 416) -> (512, 448)",8,3652121
"(480, 416) -> (512, 448)",16,4594533
"(480, 416) -> (512, 448)",32,7008679
"(480, 448) -> (512, 480)",4,3792677
"(480, 448) -> (512, 480)",8,3722717
"(480, 448) -> (512, 480)",16,4629831
"(480, 448) -> (512, 480)",32,7008679
"(480, 480) -> (512, 512)",4,3792677
"(480, 480) -> (512, 512)",8,3652121
"(480, 480) -> (512, 512)",16,4594533
"(480, 480) -> (512, 512)",32,7043977
"(512, 0) -> (544, 32)",4,4065461
"(512, 0) -> (544, 32)",8,3574977
"(512, 0) -> (544, 32)",16,4585383
"(512, 0) -> (544, 32)",32,6965607
"(512, 32) -> (544, 64)",4,3927869
"(512, 32) -> (544, 64)",8,3646121
"(512, 32) -> (544, 64)",16,4589909
