"(0, 0) -> (32, 32)",4,3242183
"(512, 32) -> (544, 64)",32,7002679
"(512, 64) -> (544, 96)",4,3786677
"(512, 64) -> (544, 96)",8,3716717
"(512, 64) -> (544, 96)",16,4554611
"(512, 64) -> (544, 96)",32,7002679
"(512, 96) -> (544, 128)",4,3786677
"(512, 96) -> (544, 128)",8,3716717
"(512, 96) -> (544, 128)",16,4588533
"(512, 96) -> (544, 128)",32,6968757
"(512, 128) -> (544, 160)",4,3927869
"(512, 128) -> (544, 160)",8,3646121
"(512, 128) -> (544, 160)",16,4554611
"(512, 128) -> (544, 160)",32,7002679
"(512, 160) -> (544, 192)",4,4069061
"(512, 160) -> (544, 192)",8,3646121
"(512, 160) -> (544, 192)",16,4588533
"(512, 160) -> (544, 192)",32,6968757
"(512, 192) -> (544, 224)",4,3786677
"(512, 192) -> (544, 224)",8,3646121
"(512, 192) -> (544, 224)",16,4623831
"(512, 192) -> (544, 224)",32,6968757
"(512, 224) -> (544, 256)",4,4072061
"(512, 224) -> (544, 256)",8,3719717
"(512, 224) -> (544, 256)",16,4591533
"(512, 224) -> (544, 256)",32,7005679
"(512, 256) -> (544, 288)",4,3933869
"(512, 256) -> (544, 288)",8,3652121
"(512, 256) -> (544, 288)",16,4594533
"(512, 256) -> (544, 288)",32,6974757
"(512, 288) -> (544, 320)",4,4075061
"(512, 288) -> (544, 320)",8,3652121
"(512, 288) -> (544, 320)",16,4594533
"(512, 288) -> (544, 320)",32,6974757
"(512, 320) -> (544, 352)",4,3792677
"(512, 320) -> (544, 352)",8,3652121
"(512, 320) -> (544, 352)",16,4629831
"(512, 320) -> (544, 352)",32,7008679
"(512, 352) -> (544, 384)",4,3792677
"(512, 352) -> (544, 384)",8,3652121
"(512, 352) -> (544, 384)",16,4594533
"(512, 352) -> (544, 384)",32,7008679
"(512, 384) -> (544, 416)",4,4075061
"(512, 384) -> (544, 416)",8,3652121
"(512, 384) -> (544, 416)",16,4560611
"(512, 384) -> (544, 416)",32,7008679
"(512, 416) -> (544, 448)",4,3933869
"(512, 416) -> (544, 448)",8,3652121
"(512, 416) -> (544, 448)",16,4594533
"(512, 416) -> (544, 448)",32,7008679
"(512, 448) -> (544, 480)",4,3792677
"(512, 448) -> (544, 480)",8,3722717
"(512, 448) -> (544, 480)",16,4629831
"(512, 448) -> (544, 480)",32,7008679
"(512, 480) -> (544, 512)",4,3792677
"(512, 480) -> (544, 512)",8,3652121
"(512, 480) -> (544, 512)",16,4594533
"(512, 480) -> (544, 512)",32,7043977
"(544, 0) -> (576, 32)",4,4065461
"(544, 0) -> (576, 32)",8,3574977
"(544, 0) -> (576, 32)",16,4585383
"(544, 0) -> (576, 32)",32,6965607
"(544, 32) -> (576, 64)",4,3927869
"(544, 32) -> (576, 64)",8,3646121
"(544, 32) -> (576, 64)",16,4589909
"(544, 32) -> (576, 64)",32,7002679
"(544, 64) -> (576, 96)",4,3786677
"(544, 64) -> (576, 96)",8,3716717
"(544, 64) -> (576, 96)",16,4588533
"(544, 64) -> (576, 96)",32,7002679
"(544, 96) -> (576, 128)",4,3786677
"(544, 96) -> (576, 128)",8,3716717
"(544, 96) -> (576, 128)",16,4588533
"(544, 96) -> (576, 128)",32,6968757
"(544, 128) -> (576, 160)",4,3927869
"(544, 128) -> (576, 160)",8,3646121
"(544, 128) -> (576, 160)",16,4554611
"(544, 128) -> (576, 160)",32,7002679
"(544, 160) -> (576, 192)",4,4069061
"(544, 160) -> (576, 192)",8,3646121
"(544, 160) -> (576, 192)",16,4588533
"(544, 160) -> (576, 192)",32,6968757
"(544, 192) -> (576, 224)",4,3786677
"(544, 192) -> (576, 224)",8,3646121
"(544, 192) -> (576, 224)",16,4623831
"(544, 192) -> (576, 224)",32,6968757
"(544, 224) -> (576, 256)",4,4072061
"(544, 224) -> (576, 256)",8,3719717
"(544, 224) -> (576, 256)",16,4591533
"(544, 224) -> (576, 256)",32,7005679
"(544, 256) -> (576, 288)",4,3933869
"(544, 256) -> (576, 288)",8,3652121
"(544, 256) -> (576, 288)",16,4594533
"(544, 256) -> (576, 288)",32,6974757
"(544, 288) -> (576, 320)",4,4075061
"(544, 288) -> (576, 320)",8,3652121
"(544, 288) -> (576, 320)",16,4594533
"(544, 288) -> (576, 320)",32,6974757
"(544, 320) -> (576, 352)",4,3792677
"(544, 320) -> (576, 352)",8,3652121
"(544, 320) -> (576, 352)",16,4629831
"(544, 320) -> (576, 352)",32,7008679
"(544, 352) -> (576, 384)",4,3792677
"(544, 352) -> (576, 384)",8,3652121
"(544, 352) -> (576, 384)",16,4594533
"(544, 352) -> (576, 384)",32,7008679
"(544, 384) -> (576, 416)",4,4075061
"(544, 384) -> (576, 416)",8,3652121
"(544, 384) -> (576, 416)",16,4560611
"(544, 384) -> (576, 416)",32,7008679
"(544, 416) -> (576, 448)",4,3933869
"(544, 416) -> (576, 448)",8,3652121
"(544, 416) -> (576, 448)",16,4594533
"(544, 416) -> (576, 448)",32,7008679
"(544, 448) -> (576, 480)",4,3792677
"(544, 448) -> (576, 480)",8,3722717
"(544, 448) -> (576, 480)",16,4629831
"(544, 448) -> (576, 480)",32,7008679
"(544, 480) -> (576, 512)",4,3792677
"(544, 480) -> (576, 512)",8,3652121
"(544, 480) -> (576, 512)",16,4594533
"(544, 480) -> (576, 512)",32,7043977
"(576, 0) -> (608, 32)",4,4065461
"(576, 0) -> (608, 32)",8,3574977
"(576, 0) -> (608, 32)",16,4585383
"(576, 0) -> (608, 32)",32,6965607
"(576, 32) -> (608, 64)",4,3927869
"(576, 32) -> (608, 64)",8,3646121
"(576, 32) -> (608, 64)",16,4589909
"(576, 32) -> (608, 64)",32,7002679
"(576, 64) -> (608, 96)",4,3786677
"(576, 64) -> (608, 96)",8,3716717
"(576, 64) -> (608, 96)",16,4588533
"(576, 64) -> (608, 96)",32,7002679
"(576, 96) -> (608, 128)",4,3786677
"(576, 96) -> (608, 128)",8,3716717
"(576, 96) -> (608, 128)",16,4588533
"(576, 96) -> (608, 128)",32,7002679
"(576, 128) -> (608, 160)",4,3927869
"(576, 128) -> (608, 160)",8,3646121
"(576, 128) -> (608, 160)",16,4554611
"(576, 128) -> (608, 160)",32,7002679
"(576, 160) -> (608, 192)",4,4069061
"(576, 160) -> (608, 192)",8,3646121
"(576, 160) -> (608, 192)",16,4588533
"(576, 160) -> (608, 192)",32,6968757
"(576, 192) -> (608, 224)",4,3786677
"(576, 192) -> (608, 224)",8,3646121
"(576, 192) -> (608, 224)",16,4623831
"(576, 192) -> (608, 224)",32,6968757
"(576, 224) -> (608, 256)",4,4072061
"(576, 224) -> (608, 256)",8,3719717
"(576, 224) -> (608, 256)",16,4591533
"(576, 224) -> (608, 256)",32,7005679
"(576, 256) -> (608, 288)",4,3933869
"(576, 256) -> (608, 288)",8,3652121
"(576, 256) -> (608, 288)",16,4594533
"(576, 256) -> (608, 288)",32,7008679
"(576, 288) -> (608, 320)",4,4075061
"(576, 288) -> (608, 320)",8,3652121
"(576, 288) -> (608, 320)",16,4594533
"(576, 288) -> (608, 320)",32,6974757
"(576, 320) -> (608, 352)",4,3792677
"(576, 320) -> (608, 352)",8,3652121
"(576, 320) -> (608, 352)",16,4629831
"(576, 320) -> (608, 352)",32,7008679
"(576, 352) -> (608, 384)",4,3792677
"(576, 352) -> (608, 384)",8,3652121
"(576, 352) -> (608, 384)",16,4594533
"(576, 352) -> (608, 384)",32,7008679
"(576, 384) -> (608, 416)",4,4075061
"(576, 384) -> (608, 416)",8,3652121
"(576, 384) -> (608, 416)",16,4560611
"(576, 384) -> (608, 416)",32,7008679
"(576, 416) -> (608, 448)",4,3933869
"(576, 416) -> (608, 448)",8,3652121
"(576, 416) -> (608, 448)",16,4594533
"(576, 416) -> (608, 448)",32,7008679
"(576, 448) -> (608, 480)",4,3792677
"(576, 448) -> (608, 480)",8,3722717
"(576, 448) -> (608, 480)",16,4629831
"(576, 448) -> (608, 480)",32,7008679
"(576, 480) -> (608, 512)",4,3792677
"(576, 480) -> (608, 512)",8,3652121
"(576, 480) -> (608, 512)",16,4594533
"(576, 480) -> (608, 512)",32,7043977
"(608, 0) -> (640, 32)",4,4065461
"(608, 0) -> (640, 32)",8,3574977
"(608, 0) -> (640, 32)",16,4585383
"(608, 0) -> (640, 32)",32,6965607
"(608, 32) -> (640, 64)",4,3927869
"(608, 32) -> (640, 64)",8,3646121
"(608, 32) -> (640, 64)",16,4589909
"(608, 32) -> (640, 64)",32,7002679
"(608, 64) -> (640, 96)",4,3786677
"(608, 64) -> (640, 96)",8,3716717
"(608, 64) -> (640, 96)",16,4588533
"(608, 64) -> (640, 96)",32,7002679
"(608, 96) -> (640, 128)",4,3786677
"(608, 96) -> (640, 128)",8,3716717
"(608, 96) -> (640, 128)",16,4588533
"(608, 96) -> (640, 128)",32,7002679
"(608, 128) -> (640, 160)",4,3927869
"(608, 128) -> (640, 160)",8,3646121
"(608, 128) -> (640, 160)",16,4554611
"(608, 128) -> (640, 160)",32,7002679
"(608, 160) -> (640, 192)",4,4069061
"(608, 160) -> (640, 192)",8,3646121
"(608, 160) -> (640, 192)",16,4588533
"(608, 160) -> (640, 192)",32,7002679
"(608, 192) -> (640, 224)",4,3786677
"(608, 192) -> (640, 224)",8,3646121
"(608, 192) -> (640, 224)",16,4623831
"(608, 192) -> (640, 224)",32,6968757
"(608, 224) -> (640, 256)",4,4072061
"(608, 224) -> (640, 256)",8,3719717
"(608, 224) -> (640, 256)",16,4591533
"(608, 224) -> (640, 256)",32,7005679
"(608, 256) -> (640, 288)",4,3933869
"(608, 256) -> (640, 288)",8,3652121
"(608, 256) -> (640, 288)",16,4594533
"(608, 256) -> (640, 288)",32,7008679
"(608, 288) -> (640, 320)",4,4075061
"(608, 288) -> (640, 320)",8,3652121
"(608, 288) -> (640, 320)",16,4594533
"(608, 288) -> (640, 320)",32,6974757
"(608, 320) -> (640, 352)",4,3792677
"(608, 320) -> (640, 352)",8,3652121
"(608, 320) -> (640, 352)",16,4629831
"(608, 320) -> (640, 352)",32,7008679
"(608, 352) -> (640, 384)",4,3792677
"(608, 352) -> (640, 384)",8,3722717
"(608, 352) -> (640, 384)",16,4594533
"(608, 352) -> (640, 384)",32,7008679
"(608, 384) -> (640, 416)",4,4075061
"(608, 384) -> (640, 416)",8,3652121
"(608, 384) -> (640, 416)",16,4560611
"(608, 384) -> (640, 416)",32,7008679
"(608, 416) -> (640, 448)",4,3933869
"(608, 416) -> (640, 448)",8,3652121
"(608, 416) -> (640, 448)",16,4594533
"(608, 416) -> (640, 448)",32,7008679
"(608, 448) -> (640, 480)",4,3792677
"(608, 448) -> (640, 480)",8,3722717
"(608, 448) -> (640, 480)",16,4629831
"(608, 448) -> (640, 480)",32,7008679
"(608, 480) -> (640, 512)",4,3792677
"(608, 480) -> (640, 512)",8,3652121
"(608, 480) -> (640, 512)",16,4594533
"(608, 480) -> (640, 512)",32,7043977
"(640, 0) -> (672, 32)",4,4065461
"(640, 0) -> (672, 32)",8,3642821
"(640, 0) -> (672, 32)",16,4585383
"(640, 0) -> (672, 32)",32,6965607
"(640, 32) -> (672, 64)",4,3927869
"(640, 32) -> (672, 64)",8,3646121
"(640, 32) -> (672, 64)",16,4589909
"(640, 32) -> (672, 64)",32,7002679
"(640, 64) -> (672, 96)",4,3786677
"(640, 64) -> (672, 96)",8,3787313
"(640, 64) -> (672, 96)",16,4588533
"(640, 64) -> (672, 96)",32,7002679
"(640, 96) -> (672, 128)",4,3786677
"(640, 96) -> (672, 128)",8,3787313
"(640, 96) -> (672, 128)",16,4588533
"(640, 96) -> (672, 128)",32,7002679
"(640, 128) -> (672, 160)",4,3927869
"(640, 128) -> (672, 160)",8,3646121
"(640, 128) -> (672, 160)",16,4554611
"(640, 128) -> (672, 160)",32,7002679
"(640, 160) -> (672, 192)",4,4069061
"(640, 160) -> (672, 192)",8,3646121
"(640, 160) -> (672, 192)",16,4588533
"(640, 160) -> (672, 192)",32,7002679
"(640, 192) -> (672, 224)",4,3786677
"(640, 192) -> (672, 224)",8,3646121
"(640, 192) -> (672, 224)",16,4623831
"(640, 192) -> (672, 224)",32,7002679
"(640, 224) -> (672, 256)",4,4072061
"(640, 224) -> (672, 256)",8,3719717
"(640, 224) -> (672, 256)",16,4591533
"(640, 224) -> (672, 256)",32,7005679
"(640, 256) -> (672, 288)",4,3933869
"(640, 256) -> (672, 288)",8,3652121
"(640, 256) -> (672, 288)",16,4594533
"(640, 256) -> (672, 288)",32,7008679
"(640, 288) -> (672, 320)",4,4075061
"(640, 288) -> (672, 320)",8,3652121
"(640, 288) -> (672, 320)",16,4594533
"(640, 288) -> (672, 320)",32,6974757
"(640, 320) -> (672, 352)",4,3792677
"(640, 320) -> (672, 352)",8,3652121
"(640, 320) -> (672, 352)",16,4629831
"(640, 320) -> (672, 352)",32,7008679
"(640, 352) -> (672, 384)",4,3792677
"(640, 352) -> (672, 384)",8,3722717
"(640, 352) -> (672, 384)",16,4594533
"(640, 352) -> (672, 384)",32,7008679
"(640, 384) -> (672, 416)",4,4075061
"(640, 384) -> (672, 416)",8,3652121
"(640, 384) -> (672, 416)",16,4560611
"(640, 384) -> (672, 416)",32,7008679
"(640, 416) -> (672, 448)",4,3933869
"(640, 416) -> (672, 448)",8,3652121
"(640, 416) -> (672, 448)",16,4594533
"(640, 416) -> (672, 448)",32,7008679
"(640, 448) -> (672, 480)",4,3792677
"(640, 448) -> (672, 480)",8,3722717
"(640, 448) -> (672, 480)",16,4629831
"(640, 448) -> (672, 480)",32,7008679
"(640, 480) -> (672, 512)",4,3792677
"(640, 480) -> (672, 512)",8,3722717
"(640, 480) -> (672, 512)",16,4594533
"(640, 480) -> (672, 512)",32,7043977
"(672, 0) -> (704, 32)",4,4065461
"(672, 0) -> (704, 32)",8,3642821
"(672, 0) -> (704, 32)",16,4585383
"(672, 0) -> (704, 32)",32,6965607
"(672, 32) -> (704, 64)",4,3927869
"(672, 32) -> (704, 64)",8,3646121
"(672, 32) -> (704, 64)",16,4589909
"(672, 32) -> (704, 64)",32,7002679
"(672, 64) -> (704, 96)",4,3786677
"(672, 64) -> (704, 96)",8,3787313
"(672, 64) -> (704, 96)",16,4588533
"(672, 64) -> (704, 96)",32,7002679
"(672, 96) -> (704, 128)",4,3786677
"(672, 96) -> (704, 128)",8,3787313
"(672, 96) -> (704, 128)",16,4588533
"(672, 96) -> (704, 128)",32,7002679
"(672, 128) -> (704, 160)",4,3927869
"(672, 128) -> (704, 160)",8,3646121
"(672, 128) -> (704, 160)",16,4554611
"(672, 128) -> (704, 160)",32,7002679
"(672, 160) -> (704, 192)",4,4069061
"(672, 160) -> (704, 192)",8,3646121
"(672, 160) -> (704, 192)",16,4588533
"(672, 160) -> (704, 192)",32,7002679
"(672, 192) -> (704, 224)",4,3786677
"(672, 192) -> (704, 224)",8,3646121
"(672, 192) -> (704, 224)",16,4623831
"(672, 192) -> (704, 224)",32,7002679
"(672, 224) -> (704, 256)",4,4072061
"(672, 224) -> (704, 256)",8,3719717
"(672, 224) -> (704, 256)",16,4591533
"(672, 224) -> (704, 256)",32,7005679
"(672, 256) -> (704, 288)",4,3933869
"(672, 256) -> (704, 288)",8,3652121
"(672, 256) -> (704, 288)",16,4594533
"(672, 256) -> (704, 288)",32,7008679
"(672, 288) -> (704, 320)",4,4075061
"(672, 288) -> (704, 320)",8,3652121
"(672, 288) -> (704, 320)",16,4594533
"(672, 288) -> (704, 320)",32,6974757
"(672, 320) -> (704, 352)",4,3792677
"(672, 320) -> (704, 352)",8,3652121
"(672, 320) -> (704, 352)",16,4629831
"(672, 320) -> (704, 352)",32,7008679
"(672, 352) -> (704, 384)",4,3792677
"(672, 352) -> (704, 384)",8,3722717
"(672, 352) -> (704, 384)",16,4594533
"(672, 352) -> (704, 384)",32,7008679
"(672, 384) -> (704, 416)",4,4075061
"(672, 384) -> (704, 416)",8,3652121
"(672, 384) -> (704, 416)",16,4594533
"(672, 384) -> (704, 416)",32,7008679
"(672, 416) -> (704, 448)",4,3933869
"(672, 416) -> (704, 448)",8,3652121
"(672, 416) -> (704, 448)",16,4594533
"(672, 416) -> (704, 448)",32,7008679
"(672, 448) -> (704, 480)",4,3792677
"(672, 448) -> (704, 480)",8,3722717
"(672, 448) -> (704, 480)",16,4629831
"(672, 448) -> (704, 480)",32,7008679
"(672, 480) -> (704, 512)",4,3792677
"(672, 480) -> (704, 512)",8,3722717
"(672, 480) -> (704, 512)",16,4594533
"(672, 480) -> (704, 512)",32,7043977
"(704, 0) -> (736, 32)",4,4065461
"(704, 0) -> (736, 32)",8,3642821
"(704, 0) -> (736, 32)",16,4585383
"(704, 0) -> (736, 32)",32,6965607
"(704, 32) -> (736, 64)",4,3927869
"(704, 32) -> (736, 64)",8,3646121
"(704, 32) -> (736, 64)",16,4623831
"(704, 32) -> (736, 64)",32,7002679
"(704, 64) -> (736, 96)",4,3786677
"(704, 64) -> (736, 96)",8,3787313
"(704, 64) -> (736, 96)",16,4588533
"(704, 64) -> (736, 96)",32,7002679
"(704, 96) -> (736, 128)",4,3786677
"(704, 96) -> (736, 128)",8,3787313
"(704, 96) -> (736, 128)",16,4588533
"(704, 96) -> (736, 128)",32,7002679
"(704, 128) -> (736, 160)",4,3927869
"(704, 128) -> (736, 160)",8,3646121
"(704, 128) -> (736, 160)",16,4554611
"(704, 128) -> (736, 160)",32,7002679
"(704, 160) -> (736, 192)",4,4069061
"(704, 160) -> (736, 192)",8,3646121
"(704, 160) -> (736, 192)",16,4588533
"(704, 160) -> (736, 192)",32,7002679
"(704, 192) -> (736, 224)",4,3786677
"(704, 192) -> (736, 224)",8,3646121
"(704, 192) -> (736, 224)",16,4623831
"(704, 192) -> (736, 224)",32,7002679
"(704, 224) -> (736, 256)",4,4072061
"(704, 224) -> (736, 256)",8,3719717
"(704, 224) -> (736, 256)",16,4591533
"(704, 224) -> (736, 256)",32,7005679
"(704, 256) -> (736, 288)",4,3933869
"(704, 256) -> (736, 288)",8,3652121
"(704, 256) -> (736, 288)",16,4594533
"(704, 256) -> (736, 288)",32,7008679
"(704, 288) -> (736, 320)",4,4075061
"(704, 288) -> (736, 320)",8,3652121
"(704, 288) -> (736, 320)",16,4594533
"(704, 288) -> (736, 320)",32,7008679
"(704, 320) -> (736, 352)",4,3933869
"(704, 320) -> (736, 352)",8,3652121
"(704, 320) -> (736, 352)",16,4629831
"(704, 320) -> (736, 352)",32,7008679
"(704, 352) -> (736, 384)",4,3792677
"(704, 352) -> (736, 384)",8,3722717
"(704, 352) -> (736, 384)",16,4629831
"(704, 352) -> (736, 384)",32,7008679
"(704, 384) -> (736, 416)",4,4075061
"(704, 384) -> (736, 416)",8,3722717
"(704, 384) -> (736, 416)",16,4594533
"(704, 384) -> (736, 416)",32,7008679
"(704, 416) -> (736, 448)",4,3933869
"(704, 416) -> (736, 448)",8,3652121
"(704, 416) -> (736, 448)",16,4594533
"(704, 416) -> (736, 448)",32,7008679
"(704, 448) -> (736, 480)",4,3792677
"(704, 448) -> (736, 480)",8,3722717
"(704, 448) -> (736, 480)",16,4629831
"(704, 448) -> (736, 480)",32,7008679
"(704, 480) -> (736, 512)",4,3792677
"(704, 480) -> (736, 512)",8,3722717
"(704, 480) -> (736, 512)",16,4594533
"(704, 480) -> (736, 512)",32,7043977
"(736, 0) -> (768, 32)",4,4065461
"(736, 0) -> (768, 32)",8,3642821
"(736, 0) -> (768, 32)",16,4585383
"(736, 0) -> (768, 32)",32,6965607
"(736, 32) -> (768, 64)",4,4069061
"(736, 32) -> (768, 64)",8,3646121
"(736, 32) -> (768, 64)",16,4623831
"(736, 32) -> (768, 64)",32,7002679
"(736, 64) -> (768, 96)",4,3786677
"(736, 64) -> (768, 96)",8,3787313
"(736, 64) -> (768, 96)",16,4588533
"(736, 64) -> (768, 96)",32,7002679
"(736, 96) -> (768, 128)",4,3786677
"(736, 96) -> (768, 128)",8,3787313
"(736, 96) -> (768, 128)",16,4588533
"(736, 96) -> (768, 128)",32,7002679
"(736, 128) -> (768, 160)",4,3927869
"(736, 128) -> (768, 160)",8,3646121
"(736, 128) -> (768, 160)",16,4588533
"(736, 128) -> (768, 160)",32,7002679
"(736, 160) -> (768, 192)",4,4069061
"(736, 160) -> (768, 192)",8,3646121
"(736, 160) -> (768, 192)",16,4588533
"(736, 160) -> (768, 192)",32,7002679
"(736, 192) -> (768, 224)",4,3786677
"(736, 192) -> (768, 224)",8,3646121
"(736, 192) -> (768, 224)",16,4623831
"(736, 192) -> (768, 224)",32,7002679
"(736, 224) -> (768, 256)",4,4072061
"(736, 224) -> (768, 256)",8,3719717
"(736, 224) -> (768, 256)",16,4591533
"(736, 224) -> (768, 256)",32,7005679
"(736, 256) -> (768, 288)",4,3933869
"(736, 256) -> (768, 288)",8,3652121
"(736, 256) -> (768, 288)",16,4594533
"(736, 256) -> (768, 288)",32,7008679
"(736, 288) -> (768, 320)",4,4075061
"(736, 288) -> (768, 320)",8,3652121
"(736, 288) -> (768, 320)",16,4594533
"(736, 288) -> (768, 320)",32,7008679
"(736, 320) -> (768, 352)",4,3933869
"(736, 320) -> (768, 352)",8,3652121
"(736, 320) -> (768, 352)",16,4629831
"(736, 320) -> (768, 352)",32,7008679
"(736, 352) -> (768, 384)",4,3792677
"(736, 352) -> (768, 384)",8,3722717
"(736, 352) -> (768, 384)",16,4629831
"(736, 352) -> (768, 384)",32,7008679
"(736, 384) -> (768, 416)",4,4075061
"(736, 384) -> (768, 416)",8,3722717
"(736, 384) -> (768, 416)",16,4594533
"(736, 384) -> (768, 416)",32,7008679
"(736, 416) -> (768, 448)",4,3933869
"(736, 416) -> (768, 448)",8,3652121
"(736, 416) -> (768, 448)",16,4594533
"(736, 416) -> (768, 448)",32,7008679
"(736, 448) -> (768, 480)",4,3792677
"(736, 448) -> (768, 480)",8,3722717
"(736, 448) -> (768, 480)",16,4629831
"(736, 448) -> (768, 480)",32,7008679
"(736, 480) -> (768, 512)",4,3792677
"(736, 480) -> (768, 512)",8,3722717
"(736, 480) -> (768, 512)",16,4594533
"(736, 480) -> (768, 512)",32,7043977
"(768, 0) -> (800, 32)",4,4065461
"(768, 0) -> (800, 32)",8,3642821
"(768, 0) -> (800, 32)",16,4585383
"(768, 0) -> (800, 32)",32,6965607
