"(0, 0) -> (32, 32)",4,3242183
"(768, 32) -> (800, 64)",4,4069061
"(768, 32) -> (800, 64)",8,3646121
"(768, 32) -> (800, 64)",16,4623831
"(768, 32) -> (800, 64)",32,7002679
"(768, 64) -> (800, 96)",4,3786677
"(768, 64) -> (800, 96)",8,3787313
"(768, 64) -> (800, 96)",16,4588533
"(768, 64) -> (800, 96)",32,7002679
"(768, 96) -> (800, 128)",4,3786677
"(768, 96) -> (800, 128)",8,3787313
"(768, 96) -> (800, 128)",16,4588533
"(768, 96) -> (800, 128)",32,7002679
"(768, 128) -> (800, 160)",4,3927869
"(768, 128) -> (800, 160)",8,3646121
"(768, 128) -> (800, 160)",16,4588533
"(768, 128) -> (800, 160)",32,7002679
"(768, 160) -> (800, 192)",4,4069061
"(768, 160) -> (800, 192)",8,3646121
"(768, 160) -> (800, 192)",16,4588533
"(768, 160) -> (800, 192)",32,7002679
"(768, 192) -> (800, 224)",4,3786677
"(768, 192) -> (800, 224)",8,3646121
"(768, 192) -> (800, 224)",16,4623831
"(768, 192) -> (800, 224)",32,7002679
"(768, 224) -> (800, 256)",4,4072061
"(768, 224) -> (800, 256)",8,3719717
"(768, 224) -> (800, 256)",16,4591533
"(768, 224) -> (800, 256)",32,7005679
"(768, 256) -> (800, 288)",4,3933869
"(768, 256) -> (800, 288)",8,3652121
"(768, 256) -> (800, 288)",16,4594533
"(768, 256) -> (800, 288)",32,7008679
"(768, 288) -> (800, 320)",4,4075061
"(768, 288) -> (800, 320)",8,3722717
"(768, 288) -> (800, 320)",16,4594533
"(768, 288) -> (800, 320)",32,7008679
"(768, 320) -> (800, 352)",4,3933869
"(768, 320) -> (800, 352)",8,3652121
"(768, 320) -> (800, 352)",16,4629831
"(768, 320) -> (800, 352)",32,7008679
"(768, 352) -> (800, 384)",4,3792677
"(768, 352) -> (800, 384)",8,3722717
"(768, 352) -> (800, 384)",16,4629831
"(768, 352) -> (800, 384)",32,7008679
"(768, 384) -> (800, 416)",4,4075061
"(768, 384) -> (800, 416)",8,3722717
"(768, 384) -> (800, 416)",16,4594533
"(768, 384) -> (800, 416)",32,7008679
"(768, 416) -> (800, 448)",4,3933869
"(768, 416) -> (800, 448)",8,3652121
"(768, 416) -> (800, 448)",16,4594533
"(768, 416) -> (800, 448)",32,7008679
"(768, 448) -> (800, 480)",4,3792677
"(768, 448) -> (800, 480)",8,3722717
"(768, 448) -> (800, 480)",16,4665129
"(768, 448) -> (800, 480)",32,7008679
"(768, 480) -> (800, 512)",4,3792677
"(768, 480) -> (800, 512)",8,3722717
"(768, 480) -> (800, 512)",16,4594533
"(768, 480) -> (800, 512)",32,7043977
"(800, 0) -> (832, 32)",4,4065461
"(800, 0) -> (832, 32)",8,3642821
"(800, 0) -> (832, 32)",16,4585383
"(800, 0) -> (832, 32)",32,6965607
"(800, 32) -> (832, 64)",4,4069061
"(800, 32) -> (832, 64)",8,3646121
"(800, 32) -> (832, 64)",16,4623831
"(800, 32) -> (832, 64)",32,7002679
"(800, 64) -> (832, 96)",4,3786677
"(800, 64) -> (832, 96)",8,3787313
"(800, 64) -> (832, 96)",16,4588533
"(800, 64) -> (832, 96)",32,7002679
"(800, 96) -> (832, 128)",4,3927869
"(800, 96) -> (832, 128)",8,3787313
"(800, 96) -> (832, 128)",16,4588533
"(800, 96) -> (832, 128)",32,7002679
"(800, 128) -> (832, 160)",4,3927869
"(800, 128) -> (832, 160)",8,3646121
"(800, 128) -> (832, 160)",16,4623831
"(800, 128) -> (832, 160)",32,7002679
"(800, 160) -> (832, 192)",4,4069061
"(800, 160) -> (832, 192)",8,3646121
"(800, 160) -> (832, 192)",16,4588533
"(800, 160) -> (832, 192)",32,7002679
"(800, 192) -> (832, 224)",4,3786677
"(800, 192) -> (832, 224)",8,3646121
"(800, 192) -> (832, 224)",16,4623831
"(800, 192) -> (832, 224)",32,7002679
"(800, 224) -> (832, 256)",4,4072061
"(800, 224) -> (832, 256)",8,3719717
"(800, 224) -> (832, 256)",16,4591533
"(800, 224) -> (832, 256)",32,7005679
"(800, 256) -> (832, 288)",4,4075061
"(800, 256) -> (832, 288)",8,3652121
"(800, 256) -> (832, 288)",16,4594533
"(800, 256) -> (832, 288)",32,7008679
"(800, 288) -> (832, 320)",4,4075061
"(800, 288) -> (832, 320)",8,3722717
"(800, 288) -> (832, 320)",16,4594533
"(800, 288) -> (832, 320)",32,7008679
"(800, 320) -> (832, 352)",4,3933869
"(800, 320) -> (832, 352)",8,3652121
"(800, 320) -> (832, 352)",16,4629831
"(800, 320) -> (832, 352)",32,7008679
"(800, 352) -> (832, 384)",4,3792677
"(800, 352) -> (832, 384)",8,3722717
"(800, 352) -> (832, 384)",16,4629831
"(800, 352) -> (832, 384)",32,7008679
"(800, 384) -> (832, 416)",4,4075061
"(800, 384) -> (832, 416)",8,3722717
"(800, 384) -> (832, 416)",16,4594533
"(800, 384) -> (832, 416)",32,7008679
"(800, 416) -> (832, 448)",4,3933869
"(800, 416) -> (832, 448)",8,3652121
"(800, 416) -> (832, 448)",16,4594533
"(800, 416) -> (832, 448)",32,7008679
"(800, 448) -> (832, 480)",4,3792677
"(800, 448) -> (832, 480)",8,3722717
"(800, 448) -> (832, 480)",16,4665129
"(800, 448) -> (832, 480)",32,7008679
"(800, 480) -> (832, 512)",4,3792677
"(800, 480) -> (832, 512)",8,3722717
"(800, 480) -> (832, 512)",16,4594533
"(800, 480) -> (832, 512)",32,7043977
"(832, 0) -> (864, 32)",4,4065461
"(832, 0) -> (864, 32)",8,3642821
"(832, 0) -> (864, 32)",16,4585383
"(832, 0) -> (864, 32)",32,6965607
"(832, 32) -> (864, 64)",4,4069061
"(832, 32) -> (864, 64)",8,3646121
"(832, 32) -> (864, 64)",16,4623831
"(832, 32) -> (864, 64)",32,7002679
"(832, 64) -> (864, 96)",4,3786677
"(832, 64) -> (864, 96)",8,3787313
"(832, 64) -> (864, 96)",16,4588533
"(832, 64) -> (864, 96)",32,7002679
"(832, 96) -> (864, 128)",4,3927869
"(832, 96) -> (864, 128)",8,3787313
"(832, 96) -> (864, 128)",16,4588533
"(832, 96) -> (864, 128)",32,7002679
"(832, 128) -> (864, 160)",4,3927869
"(832, 128) -> (864, 160)",8,3646121
"(832, 128) -> (864, 160)",16,4623831
"(832, 128) -> (864, 160)",32,7002679
"(832, 160) -> (864, 192)",4,4069061
"(832, 160) -> (864, 192)",8,3646121
"(832, 160) -> (864, 192)",16,4588533
"(832, 160) -> (864, 192)",32,7002679
"(832, 192) -> (864, 224)",4,3786677
"(832, 192) -> (864, 224)",8,3646121
"(832, 192) -> (864, 224)",16,4623831
"(832, 192) -> (864, 224)",32,7002679
"(832, 224) -> (864, 256)",4,4072061
"(832, 224) -> (864, 256)",8,3719717
"(832, 224) -> (864, 256)",16,4591533
"(832, 224) -> (864, 256)",32,7005679
"(832, 256) -> (864, 288)",4,4075061
"(832, 256) -> (864, 288)",8,3652121
"(832, 256) -> (864, 288)",16,4594533
"(832, 256) -> (864, 288)",32,7008679
"(832, 288) -> (864, 320)",4,4075061
"(832, 288) -> (864, 320)",8,3722717
"(832, 288) -> (864, 320)",16,4594533
"(832, 288) -> (864, 320)",32,7008679
"(832, 320) -> (864, 352)",4,3933869
"(832, 320) -> (864, 352)",8,3652121
"(832, 320) -> (864, 352)",16,4629831
"(832, 320) -> (864, 352)",32,7008679
"(832, 352) -> (864, 384)",4,3792677
"(832, 352) -> (864, 384)",8,3722717
"(832, 352) -> (864, 384)",16,4629831
"(832, 352) -> (864, 384)",32,7008679
"(832, 384) -> (864, 416)",4,4075061
"(832, 384) -> (864, 416)",8,3722717
"(832, 384) -> (864, 416)",16,4594533
"(832, 384) -> (864, 416)",32,7008679
"(832, 416) -> (864, 448)",4,3933869
"(832, 416) -> (864, 448)",8,3652121
"(832, 416) -> (864, 448)",16,4594533
"(832, 416) -> (864, 448)",32,7008679
"(832, 448) -> (864, 480)",4,3792677
"(832, 448) -> (864, 480)",8,3793313
"(832, 448) -> (864, 480)",16,4665129
"(832, 448) -> (864, 480)",32,7008679
"(832, 480) -> (864, 512)",4,3792677
"(832, 480) -> (864, 512)",8,3722717
"(832, 480) -> (864, 512)",16,4594533
"(832, 480) -> (864, 512)",32,7043977
"(864, 0) -> (896, 32)",4,4065461
"(864, 0) -> (896, 32)",8,3642821
"(864, 0) -> (896, 32)",16,4585383
"(864, 0) -> (896, 32)",32,6965607
"(864, 32) -> (896, 64)",4,4069061
"(864, 32) -> (896, 64)",8,3646121
"(864, 32) -> (896, 64)",16,4623831
"(864, 32) -> (896, 64)",32,7002679
"(864, 64) -> (896, 96)",4,3786677
"(864, 64) -> (896, 96)",8,3787313
"(864, 64) -> (896, 96)",16,4588533
"(864, 64) -> (896, 96)",32,7002679
"(864, 96) -> (896, 128)",4,3927869
"(864, 96) -> (896, 128)",8,3787313
"(864, 96) -> (896, 128)",16,4588533
"(864, 96) -> (896, 128)",32,7002679
"(864, 128) -> (896, 160)",4,3927869
"(864, 128) -> (896, 160)",8,3646121
"(864, 128) -> (896, 160)",16,4623831
"(864, 128) -> (896, 160)",32,7002679
"(864, 160) -> (896, 192)",4,4069061
"(864, 160) -> (896, 192)",8,3646121
"(864, 160) -> (896, 192)",16,4588533
"(864, 160) -> (896, 192)",32,7002679
"(864, 192) -> (896, 224)",4,3786677
"(864, 192) -> (896, 224)",8,3646121
"(864, 192) -> (896, 224)",16,4623831
"(864, 192) -> (896, 224)",32,7002679
"(864, 224) -> (896, 256)",4,4072061
"(864, 224) -> (896, 256)",8,3719717
"(864, 224) -> (896, 256)",16,4591533
"(864, 224) -> (896, 256)",32,7005679
"(864, 256) -> (896, 288)",4,4075061
"(864, 256) -> (896, 288)",8,3652121
"(864, 256) -> (896, 288)",16,4594533
"(864, 256) -> (896, 288)",32,7008679
"(864, 288) -> (896, 320)",4,4075061
"(864, 288) -> (896, 320)",8,3722717
"(864, 288) -> (896, 320)",16,4594533
"(864, 288) -> (896, 320)",32,7008679
"(864, 320) -> (896, 352)",4,3933869
"(864, 320) -> (896, 352)",8,3652121
"(864, 320) -> (896, 352)",16,4629831
"(864, 320) -> (896, 352)",32,7008679
"(864, 352) -> (896, 384)",4,3933869
"(864, 352) -> (896, 384)",8,3722717
"(864, 352) -> (896, 384)",16,4629831
"(864, 352) -> (896, 384)",32,7008679
"(864, 384) -> (896, 416)",4,4075061
"(864, 384) -> (896, 416)",8,3722717
"(864, 384) -> (896, 416)",16,4594533
"(864, 384) -> (896, 416)",32,7043977
"(864, 416) -> (896, 448)",4,3933869
"(864, 416) -> (896, 448)",8,3652121
"(864, 416) -> (896, 448)",16,4594533
"(864, 416) -> (896, 448)",32,7008679
"(864, 448) -> (896, 480)",4,3792677
"(864, 448) -> (896, 480)",8,3793313
"(864, 448) -> (896, 480)",16,4665129
"(864, 448) -> (896, 480)",32,7008679
"(864, 480) -> (896, 512)",4,3792677
"(864, 480) -> (896, 512)",8,3722717
"(864, 480) -> (896, 512)",16,4594533
"(864, 480) -> (896, 512)",32,7043977
"(896, 0) -> (928, 32)",4,4065461
"(896, 0) -> (928, 32)",8,3642821
"(896, 0) -> (928, 32)",16,4585383
"(896, 0) -> (928, 32)",32,6965607
"(896, 32) -> (928, 64)",4,4069061
"(896, 32) -> (928, 64)",8,3646121
"(896, 32) -> (928, 64)",16,4623831
"(896, 32) -> (928, 64)",32,7002679
"(896, 64) -> (928, 96)",4,3786677
"(896, 64) -> (928, 96)",8,3787313
"(896, 64) -> (928, 96)",16,4588533
"(896, 64) -> (928, 96)",32,7002679
"(896, 96) -> (928, 128)",4,4069061
"(896, 96) -> (928, 128)",8,3787313
"(896, 96) -> (928, 128)",16,4588533
"(896, 96) -> (928, 128)",32,7002679
"(896, 128) -> (928, 160)",4,3927869
"(896, 128) -> (928, 160)",8,3646121
"(896, 128) -> (928, 160)",16,4623831
"(896, 128) -> (928, 160)",32,7002679
"(896, 160) -> (928, 192)",4,4069061
"(896, 160) -> (928, 192)",8,3646121
"(896, 160) -> (928, 192)",16,4588533
"(896, 160) -> (928, 192)",32,7002679
"(896, 192) -> (928, 224)",4,3786677
"(896, 192) -> (928, 224)",8,3646121
"(896, 192) -> (928, 224)",16,4623831
"(896, 192) -> (928, 224)",32,7002679
"(896, 224) -> (928, 256)",4,4072061
"(896, 224) -> (928, 256)",8,3719717
"(896, 224) -> (928, 256)",16,4591533
"(896, 224) -> (928, 256)",32,7005679
"(896, 256) -> (928, 288)",4,4075061
"(896, 256) -> (928, 288)",8,3652121
"(896, 256) -> (928, 288)",16,4594533
"(896, 256) -> (928, 288)",32,7008679
"(896, 288) -> (928, 320)",4,4075061
"(896, 288) -> (928, 320)",8,3722717
"(896, 288) -> (928, 320)",16,4594533
"(896, 288) -> (928, 320)",32,7008679
"(896, 320) -> (928, 352)",4,3933869
"(896, 320) -> (928, 352)",8,3652121
"(896, 320) -> (928, 352)",16,4629831
"(896, 320) -> (928, 352)",32,7008679
"(896, 352) -> (928, 384)",4,3933869
"(896, 352) -> (928, 384)",8,3722717
"(896, 352) -> (928, 384)",16,4629831
"(896, 352) -> (928, 384)",32,7008679
"(896, 384) -> (928, 416)",4,4075061
"(896, 384) -> (928, 416)",8,3722717
"(896, 384) -> (928, 416)",16,4594533
"(896, 384) -> (928, 416)",32,7043977
"(896, 416) -> (928, 448)",4,3933869
"(896, 416) -> (928, 448)",8,3652121
"(896, 416) -> (928, 448)",16,4594533
"(896, 416) -> (928, 448)",32,7008679
"(896, 448) -> (928, 480)",4,3792677
"(896, 448) -> (928, 480)",8,3793313
"(896, 448) -> (928, 480)",16,4665129
"(896, 448) -> (928, 480)",32,7008679
"(896, 480) -> (928, 512)",4,3792677
"(896, 480) -> (928, 512)",8,3722717
"(896, 480) -> (928, 512)",16,4594533
"(896, 480) -> (928, 512)",32,7043977
"(928, 0) -> (960, 32)",4,4065461
"(928, 0) -> (960, 32)",8,3642821
"(928, 0) -> (960, 32)",16,4585383
"(928, 0) -> (960, 32)",32,6965607
"(928, 32) -> (960, 64)",4,4069061
"(928, 32) -> (960, 64)",8,3646121
"(928, 32) -> (960, 64)",16,4623831
"(928, 32) -> (960, 64)",32,7002679
"(928, 64) -> (960, 96)",4,3786677
"(928, 64) -> (960, 96)",8,3787313
"(928, 64) -> (960, 96)",16,4588533
"(928, 64) -> (960, 96)",32,7002679
"(928, 96) -> (960, 128)",4,4069061
"(928, 96) -> (960, 128)",8,3787313
"(928, 96) -> (960, 128)",16,4588533
"(928, 96) -> (960, 128)",32,7002679
"(928, 128) -> (960, 160)",4,3927869
"(928, 128) -> (960, 160)",8,3646121
"(928, 128) -> (960, 160)",16,4623831
"(928, 128) -> (960, 160)",32,7002679
"(928, 160) -> (960, 192)",4,4069061
"(928, 160) -> (960, 192)",8,3646121
"(928, 160) -> (960, 192)",16,4588533
"(928, 160) -> (960, 192)",32,7002679
"(928, 192) -> (960, 224)",4,3786677
"(928, 192) -> (960, 224)",8,3646121
"(928, 192) -> (960, 224)",16,4623831
"(928, 192) -> (960, 224)",32,7002679
"(928, 224) -> (960, 256)",4,4072061
"(928, 224) -> (960, 256)",8,3719717
"(928, 224) -> (960, 256)",16,4591533
"(928, 224) -> (960, 256)",32,7005679
"(928, 256) -> (960, 288)",4,4075061
"(928, 256) -> (960, 288)",8,3652121
"(928, 256) -> (960, 288)",16,4594533
"(928, 256) -> (960, 288)",32,7008679
"(928, 288) -> (960, 320)",4,4075061
"(928, 288) -> (960, 320)",8,3722717
"(928, 288) -> (960, 320)",16,4594533
"(928, 288) -> (960, 320)",32,7008679
"(928, 320) -> (960, 352)",4,3933869
"(928, 320) -> (960, 352)",8,3652121
"(928, 320) -> (960, 352)",16,4629831
"(928, 320) -> (960, 352)",32,7008679
"(928, 352) -> (960, 384)",4,3933869
"(928, 352) -> (960, 384)",8,3722717
"(928, 352) -> (960, 384)",16,4629831
"(928, 352) -> (960, 384)",32,7008679
"(928, 384) -> (960, 416)",4,4075061
"(928, 384) -> (960, 416)",8,3722717
"(928, 384) -> (960, 416)",16,4594533
"(928, 384) -> (960, 416)",32,7043977
"(928, 416) -> (960, 448)",4,3933869
"(928, 416) -> (960, 448)",8,3652121
"(928, 416) -> (960, 448)",16,4594533
"(928, 416) -> (960, 448)",32,7008679
"(928, 448) -> (960, 480)",4,3792677
"(928, 448) -> (960, 480)",8,3793313
"(928, 448) -> (960, 480)",16,4665129
"(928, 448) -> (960, 480)",32,7008679
"(928, 480) -> (960, 512)",4,3792677
"(928, 480) -> (960, 512)",8,3722717
"(928, 480) -> (960, 512)",16,4594533
"(928, 480) -> (960, 512)",32,7043977
"(960, 0) -> (992, 32)",4,4065461
"(960, 0) -> (992, 32)",8,3642821
"(960, 0) -> (992, 32)",16,4585383
"(960, 0) -> (992, 32)",32,6965607
"(960, 32) -> (992, 64)",4,4069061
"(960, 32) -> (992, 64)",8,3646121
"(960, 32) -> (992, 64)",16,4623831
"(960, 32) -> (992, 64)",32,7002679
"(960, 64) -> (992, 96)",4,3786677
"(960, 64) -> (992, 96)",8,3787313
"(960, 64) -> (992, 96)",16,4588533
"(960, 64) -> (992, 96)",32,7002679
"(960, 96) -> (992, 128)",4,4069061
"(960, 96) -> (992, 128)",8,3787313
"(960, 96) -> (992, 128)",16,4588533
"(960, 96) -> (992, 128)",32,7002679
"(960, 128) -> (992, 160)",4,3927869
"(960, 128) -> (992, 160)",8,3646121
"(960, 128) -> (992, 160)",16,4623831
"(960, 128) -> (992, 160)",32,7002679
"(960, 160) -> (992, 192)",4,4069061
"(960, 160) -> (992, 192)",8,3646121
"(960, 160) -> (992, 192)",16,4588533
"(960, 160) -> (992, 192)",32,7002679
"(960, 192) -> (992, 224)",4,3786677
"(960, 192) -> (992, 224)",8,3646121
"(960, 192) -> (992, 224)",16,4623831
"(960, 192) -> (992, 224)",32,7002679
"(960, 224) -> (992, 256)",4,4072061
"(960, 224) -> (992, 256)",8,3719717
"(960, 224) -> (992, 256)",16,4591533
"(960, 224) -> (992, 256)",32,7005679
"(960, 256) -> (992, 288)",4,4075061
"(960, 256) -> (992, 288)",8,3652121
"(960, 256) -> (992, 288)",16,4594533
"(960, 256) -> (992, 288)",32,7008679
"(960, 288) -> (992, 320)",4,4075061
"(960, 288) -> (992, 320)",8,3722717
"(960, 288) -> (992, 320)",16,4594533
"(960, 288) -> (992, 320)",32,7008679
"(960, 320) -> (992, 352)",4,3933869
"(960, 320) -> (992, 352)",8,3652121
"(960, 320) -> (992, 352)",16,4629831
"(960, 320) -> (992, 352)",32,7008679
"(960, 352) -> (992, 384)",4,3933869
"(960, 352) -> (992, 384)",8,3722717
"(960, 352) -> (992, 384)",16,4629831
"(960, 352) -> (992, 384)",32,7008679
"(960, 384) -> (992, 416)",4,4075061
"(960, 384) -> (992, 416)",8,3722717
"(960, 384) -> (992, 416)",16,4594533
"(960, 384) -> (992, 416)",32,7043977
"(960, 416) -> (992, 448)",4,3933869
"(960, 416) -> (992, 448)",8,3652121
"(960, 416) -> (992, 448)",16,4594533
"(960, 416) -> (992, 448)",32,7008679
"(960, 448) -> (992, 480)",4,3792677
"(960, 448) -> (992, 480)",8,3793313
"(960, 448) -> (992, 480)",16,4665129
"(960, 448) -> (992, 480)",32,7008679
"(960, 480) -> (992, 512)",4,3792677
"(960, 480) -> (992, 512)",8,3722717
"(960, 480) -> (992, 512)",16,4594533
"(960, 480) -> (992, 512)",32,7043977
"(992, 0) -> (1024, 32)",4,4065461
"(992, 0) -> (1024, 32)",8,3642821
"(992, 0) -> (1024, 32)",16,4585383
"(992, 0) -> (1024, 32)",32,6965607
"(992, 32) -> (1024, 64)",4,4069061
"(992, 32) -> (1024, 64)",8,3646121
"(992, 32) -> (1024, 64)",16,4623831
"(992, 32) -> (1024, 64)",32,7002679
"(992, 64) -> (1024, 96)",4,3786677
"(992, 64) -> (1024, 96)",8,3787313
"(992, 64) -> (1024, 96)",16,4588533
"(992, 64) -> (1024, 96)",32,7002679
"(992, 96) -> (1024, 128)",4,4069061
"(992, 96) -> (1024, 128)",8,3787313
"(992, 96) -> (1024, 128)",16,4588533
"(992, 96) -> (1024, 128)",32,7002679
"(992, 128) -> (1024, 160)",4,3927869
"(992, 128) -> (1024, 160)",8,3646121
"(992, 128) -> (1024, 160)",16,4623831
"(992, 128) -> (1024, 160)",32,7002679
"(992, 160) -> (1024, 192)",4,4069061
"(992, 160) -> (1024, 192)",8,3646121
"(992, 160) -> (1024, 192)",16,4588533
"(992, 160) -> (1024, 192)",32,7002679
"(992, 192) -> (1024, 224)",4,3927869
"(992, 192) -> (1024, 224)",8,3646121
"(992, 192) -> (1024, 224)",16,4623831
"(992, 192) -> (1024, 224)",32,7002679
"(992, 224) -> (1024, 256)",4,4072061
"(992, 224) -> (1024, 256)",8,3719717
"(992, 224) -> (1024, 256)",16,4591533
"(992, 224) -> (1024, 256)",32,7005679
"(992, 256) -> (1024, 288)",4,4075061
"(992, 256) -> (1024, 288)",8,3652121
"(992, 256) -> (1024, 288)",16,4594533
"(992, 256) -> (1024, 288)",32,7008679
"(992, 288) -> (1024, 320)",4,4075061
"(992, 288) -> (1024, 320)",8,3722717
"(992, 288) -> (1024, 320)",16,4594533
"(992, 288) -> (1024, 320)",32,7008679
"(992, 320) -> (1024, 352)",4,3933869
"(992, 320) -> (1024, 352)",8,3652121
"(992, 320) -> (1024, 352)",16,4629831
"(992, 320) -> (1024, 352)",32,7008679
"(992, 352) -> (1024, 384)",4,3933869
"(992, 352) -> (1024, 384)",8,3722717
"(992, 352) -> (1024, 384)",16,4629831
"(992, 352) -> (1024, 384)",32,7008679
"(992, 384) -> (1024, 416)",4,4075061
"(992, 384) -> (1024, 416)",8,3722717
"(992, 384) -> (1024, 416)",16,4594533
"(992, 384) -> (1024, 416)",32,7043977
"(992, 416) -> (1024, 448)",4,3933869
"(992, 416) -> (1024, 448)",8,3652121
"(992, 416) -> (1024, 448)",16,4594533
"(992, 416) -> (1024, 448)",32,7008679
"(992, 448) -> (1024, 480)",4,3792677
"(992, 448) -> (1024, 480)",8,3793313
"(992, 448) -> (1024, 480)",16,4665129
"(992, 448) -> (1024, 480)",32,7008679
"(992, 480) -> (1024, 512)",4,3792677
"(992, 480) -> (1024, 512)",8,3722717
"(992, 480) -> (1024, 512)",16,4594533
"(992, 480) -> (1024, 512)",32,7043977
